,food_list,source
0,中餐,eHowNet-food
1,午時茶,eHowNet-food
2,外賣,eHowNet-food
3,套餐,eHowNet-food
4,年貨,eHowNet-food
5,廩膳,eHowNet-food
6,殘席,eHowNet-food
7,營養品,eHowNet-food
8,牲品,eHowNet-food
9,白食,eHowNet-food
10,耶誕餐,eHowNet-food
11,葡萄糖,eHowNet-food
12,藥膳,eHowNet-food
13,蜂皇漿,eHowNet-food
14,蜂膠,eHowNet-food
15,血糖,eHowNet-food
16,補品,eHowNet-food
17,西餐,eHowNet-food
18,豬血,eHowNet-food
19,醍醐,eHowNet-food
20,食材,eHowNet-food
21,伙食,eHowNet-food
22,吃食,eHowNet-food
23,客飯,eHowNet-food
24,料理,eHowNet-food
25,水米,eHowNet-food
26,燕食,eHowNet-food
27,盤中飧,eHowNet-food
28,簞食壺漿,eHowNet-food
29,糧食,eHowNet-food
30,肴饌,eHowNet-food
31,膳羞,eHowNet-food
32,膳食,eHowNet-food
33,茶食,eHowNet-food
34,茶飯,eHowNet-food
35,酒食,eHowNet-food
36,酒飯,eHowNet-food
37,食,eHowNet-food
38,食物,eHowNet-food
39,飯菜,eHowNet-food
40,飲食,eHowNet-food
41,餐食,eHowNet-food
42,餐點,eHowNet-food
43,饌,eHowNet-food
44,冷飲,eHowNet-food
45,氣泡水,eHowNet-food
46,熱飲,eHowNet-food
47,礦泉水,eHowNet-food
48,米漿,eHowNet-food
49,養樂多,eHowNet-food
50,汁,eHowNet-food
51,茶酒,eHowNet-food
52,飲品,eHowNet-food
53,飲料,eHowNet-food
54,飲料水,eHowNet-food
55,乳製品,eHowNet-food
56,便當,eHowNet-food
57,南北貨,eHowNet-food
58,嗟來食,eHowNet-food
59,囤糧,eHowNet-food
60,炮食,eHowNet-food
61,熟食,eHowNet-food
62,熱食,eHowNet-food
63,眷糧,eHowNet-food
64,積糧,eHowNet-food
65,納豆,eHowNet-food
66,給糧,eHowNet-food
67,罐頭,eHowNet-food
68,罐頭食品,eHowNet-food
69,脯醢,eHowNet-food
70,蒸食,eHowNet-food
71,蛋品,eHowNet-food
72,賑糧,eHowNet-food
73,鄉味,eHowNet-food
74,釀造品,eHowNet-food
75,野食,eHowNet-food
76,雜糧,eHowNet-food
77,食塊,eHowNet-food
78,餘糧,eHowNet-food
79,餱,eHowNet-food
80,鮓,eHowNet-food
81,鮮貨,eHowNet-food
82,田糧,eHowNet-food
83,糧,eHowNet-food
84,膳,eHowNet-food
85,食品,eHowNet-food
86,食糧,eHowNet-food
87,饔,eHowNet-food
88,供品,eHowNet-food
89,齋供,eHowNet-food
90,宵夜,eHowNet-food
91,消夜,eHowNet-food
92,惡食,eHowNet-food
93,淡飯,eHowNet-food
94,粗糧,eHowNet-food
95,粗茶淡飯,eHowNet-food
96,草具,eHowNet-food
97,薄具,eHowNet-food
98,三餐,eHowNet-food
99,正餐,eHowNet-food
100,礦物質,eHowNet-food
101,鐵質,eHowNet-food
102,營養,eHowNet-food
103,營養素,eHowNet-food
104,養分,eHowNet-food
105,養料,eHowNet-food
106,便飯,eHowNet-food
107,便餐,eHowNet-food
108,家常便飯,eHowNet-food
109,簡餐,eHowNet-food
110,三鮮,eHowNet-food
111,佳餚美酒,eHowNet-food
112,八珍,eHowNet-food
113,好料,eHowNet-food
114,山珍,eHowNet-food
115,山珍海味,eHowNet-food
116,旨酒佳肴,eHowNet-food
117,海味山珍,eHowNet-food
118,炊金饌玉,eHowNet-food
119,玉食,eHowNet-food
120,珍味,eHowNet-food
121,珍饈,eHowNet-food
122,甘旨,eHowNet-food
123,粱肉,eHowNet-food
124,美味,eHowNet-food
125,美食,eHowNet-food
126,肥甘,eHowNet-food
127,自助餐,eHowNet-food
128,糧秣,eHowNet-food
129,糧草,eHowNet-food
130,糧餉,eHowNet-food
131,軍糧,eHowNet-food
132,快餐,eHowNet-food
133,方便麵,eHowNet-food
134,泡麵,eHowNet-food
135,生力麵,eHowNet-food
136,速食,eHowNet-food
137,速食麵,eHowNet-food
138,狗食,eHowNet-food
139,白魚粉,eHowNet-food
140,飼料,eHowNet-food
141,煉乳,eHowNet-food
142,酪漿,eHowNet-food
143,乳品,eHowNet-food
144,乳類,eHowNet-food
145,奶品,eHowNet-food
146,奶昔,eHowNet-food
147,牛乳,eHowNet-food
148,牛奶,eHowNet-food
149,鮮乳,eHowNet-food
150,鮮奶,eHowNet-food
151,可可,eHowNet-food
152,咖啡,eHowNet-food
153,原汁,eHowNet-food
154,橘子汁,eHowNet-food
155,橙汁,eHowNet-food
156,烏梅汁,eHowNet-food
157,籚筍汁,eHowNet-food
158,葡萄汁,eHowNet-food
159,蔗漿,eHowNet-food
160,蘆薈露,eHowNet-food
161,蘋果汁,eHowNet-food
162,果子露,eHowNet-food
163,果汁,eHowNet-food
164,水果汁,eHowNet-food
165,可口可樂,eHowNet-food
166,百事可樂,eHowNet-food
167,可樂,eHowNet-food
168,汽水,eHowNet-food
169,沙士,eHowNet-food
170,蘇打,eHowNet-food
171,西打,eHowNet-food
172,佳茗,eHowNet-food
173,奶茶,eHowNet-food
174,廣東茶,eHowNet-food
175,拉茶,eHowNet-food
176,春茶,eHowNet-food
177,杏仁茶,eHowNet-food
178,武夷茶,eHowNet-food
179,泡沫紅茶,eHowNet-food
180,涼茶,eHowNet-food
181,滇茶,eHowNet-food
182,濃茶,eHowNet-food
183,玉露,eHowNet-food
184,神麴茶,eHowNet-food
185,紅茶,eHowNet-food
186,藥茶,eHowNet-food
187,青草茶,eHowNet-food
188,香片,eHowNet-food
189,凍頂烏龍茶,eHowNet-food
190,包種茶,eHowNet-food
191,普洱茶,eHowNet-food
192,烏龍茶,eHowNet-food
193,煎茶,eHowNet-food
194,白茶,eHowNet-food
195,花茶,eHowNet-food
196,苦茶,eHowNet-food
197,茗,eHowNet-food
198,茗茶,eHowNet-food
199,茶,eHowNet-food
200,茶水,eHowNet-food
201,茶湯,eHowNet-food
202,鐵觀音,eHowNet-food
203,香茶,eHowNet-food
204,龍鬚茶,eHowNet-food
205,豆乳,eHowNet-food
206,豆奶,eHowNet-food
207,豆漿,eHowNet-food
208,乳酒,eHowNet-food
209,交杯酒,eHowNet-food
210,劣酒,eHowNet-food
211,名酒,eHowNet-food
212,悶酒,eHowNet-food
213,料理酒,eHowNet-food
214,果酒,eHowNet-food
215,櫻桃酒,eHowNet-food
216,洋酒,eHowNet-food
217,淡酒,eHowNet-food
218,濁酒,eHowNet-food
219,私酒,eHowNet-food
220,紅酒,eHowNet-food
221,紅露酒,eHowNet-food
222,紹興酒,eHowNet-food
223,花酒,eHowNet-food
224,蒸餾酒,eHowNet-food
225,蘋果酒,eHowNet-food
226,虎骨酒,eHowNet-food
227,蛋酒,eHowNet-food
228,酒類,eHowNet-food
229,酤,eHowNet-food
230,醅,eHowNet-food
231,雄黃酒,eHowNet-food
232,雞尾酒,eHowNet-food
233,香酒,eHowNet-food
234,鬯,eHowNet-food
235,麥酒,eHowNet-food
236,壺中物,eHowNet-food
237,女兒紅,eHowNet-food
238,搾渣,eHowNet-food
239,杜康,eHowNet-food
240,杜松子酒,eHowNet-food
241,杯中物,eHowNet-food
242,梨酒,eHowNet-food
243,水酒,eHowNet-food
244,琴酒,eHowNet-food
245,白蘭地,eHowNet-food
246,福壽酒,eHowNet-food
247,竹葉青,eHowNet-food
248,酒,eHowNet-food
249,醇醨,eHowNet-food
250,醞,eHowNet-food
251,釀,eHowNet-food
252,雪利酒,eHowNet-food
253,黃湯,eHowNet-food
254,黃酒,eHowNet-food
255,副食,eHowNet-food
256,副食品,eHowNet-food
257,囚糧,eHowNet-food
258,牢飯,eHowNet-food
259,北貨,eHowNet-food
260,山貨,eHowNet-food
261,時羞,eHowNet-food
262,時鮮,eHowNet-food
263,鮮味,eHowNet-food
264,鮮食,eHowNet-food
265,主食,eHowNet-food
266,孟婆湯,eHowNet-food
267,杯湯,eHowNet-food
268,汆湯,eHowNet-food
269,清湯,eHowNet-food
270,濃湯,eHowNet-food
271,熱湯,eHowNet-food
272,牛肉湯,eHowNet-food
273,米湯,eHowNet-food
274,羹,eHowNet-food
275,薑湯,eHowNet-food
276,酒湯,eHowNet-food
277,酸辣湯,eHowNet-food
278,雞湯,eHowNet-food
279,湯,eHowNet-food
280,湯水,eHowNet-food
281,羅宋湯,eHowNet-food
282,羹湯,eHowNet-food
283,乾肉片,eHowNet-food
284,涮羊肉,eHowNet-food
285,熟肉,eHowNet-food
286,燻肉,eHowNet-food
287,生肉,eHowNet-food
288,瘦肉,eHowNet-food
289,白肉,eHowNet-food
290,禽肉,eHowNet-food
291,羊肉,eHowNet-food
292,肉丁,eHowNet-food
293,肉末,eHowNet-food
294,肉片,eHowNet-food
295,肉絲,eHowNet-food
296,臠,eHowNet-food
297,蝦仁,eHowNet-food
298,蟹肉,eHowNet-food
299,蠣黃,eHowNet-food
300,鮮肉,eHowNet-food
301,鹹肉,eHowNet-food
302,鹿肉,eHowNet-food
303,鼠肉,eHowNet-food
304,肉品,eHowNet-food
305,肉類,eHowNet-food
306,串燒,eHowNet-food
307,乾絲,eHowNet-food
308,什錦菜,eHowNet-food
309,冷盤,eHowNet-food
310,凍雞,eHowNet-food
311,叉燒,eHowNet-food
312,回鍋肉,eHowNet-food
313,大雜燴,eHowNet-food
314,客家菜,eHowNet-food
315,山產,eHowNet-food
316,川菜,eHowNet-food
317,年菜,eHowNet-food
318,招牌菜,eHowNet-food
319,沙拉,eHowNet-food
320,油豆腐,eHowNet-food
321,法國菜,eHowNet-food
322,湘菜,eHowNet-food
323,滷肉,eHowNet-food
324,滷蛋,eHowNet-food
325,滿漢全席,eHowNet-food
326,炸雞,eHowNet-food
327,烤雞,eHowNet-food
328,煎蛋,eHowNet-food
329,燉肉,eHowNet-food
330,燉雞,eHowNet-food
331,燒酒雞,eHowNet-food
332,燻魚,eHowNet-food
333,獅子頭,eHowNet-food
334,珍肴異饌,eHowNet-food
335,皮蛋,eHowNet-food
336,菜蔬,eHowNet-food
337,葷辛,eHowNet-food
338,醃肉,eHowNet-food
339,野味,eHowNet-food
340,金腿,eHowNet-food
341,鐵板燒,eHowNet-food
342,雜碎,eHowNet-food
343,饈,eHowNet-food
344,魚翅,eHowNet-food
345,魚香茄子,eHowNet-food
346,鴨肫肝,eHowNet-food
347,麻婆豆腐,eHowNet-food
348,滷菜,eHowNet-food
349,盤菜,eHowNet-food
350,砂鍋菜,eHowNet-food
351,肴,eHowNet-food
352,菜,eHowNet-food
353,菜肴,eHowNet-food
354,菜餚,eHowNet-food
355,餚,eHowNet-food
356,中飯,eHowNet-food
357,午飯,eHowNet-food
358,午餐,eHowNet-food
359,早茶,eHowNet-food
360,早飯,eHowNet-food
361,早餐,eHowNet-food
362,早點,eHowNet-food
364,夜飯,eHowNet-food
365,晚飯,eHowNet-food
366,晚餐,eHowNet-food
367,纖維蛋白,eHowNet-food
368,肌蛋白,eHowNet-food
369,膠原,eHowNet-food
370,膠原蛋白,eHowNet-food
371,蛋白原,eHowNet-food
372,蛋白質,eHowNet-food
373,血紅蛋白,eHowNet-food
374,燙麵,eHowNet-food
375,麵團,eHowNet-food
376,麵糰,eHowNet-food
377,味噌,eHowNet-food
378,味霖,eHowNet-food
379,太白粉,eHowNet-food
380,肉燥,eHowNet-food
381,肉醬,eHowNet-food
382,蓮蓉,eHowNet-food
383,豆瓣,eHowNet-food
384,豆豉,eHowNet-food
385,醢,eHowNet-food
386,鹹鹵,eHowNet-food
387,佐料,eHowNet-food
388,作料,eHowNet-food
389,調味品,eHowNet-food
390,調味料,eHowNet-food
391,配料,eHowNet-food
392,乾草,eHowNet-food
393,乾草堆,eHowNet-food
394,牧草,eHowNet-food
395,秣,eHowNet-food
396,芻秣,eHowNet-food
397,芻糧,eHowNet-food
398,苜蓿,eHowNet-food
399,草料,eHowNet-food
400,優酪乳,eHowNet-food
401,發酵乳,eHowNet-food
402,酸奶,eHowNet-food
403,酸酪,eHowNet-food
404,克寧,eHowNet-food
405,脫脂奶粉,eHowNet-food
406,奶粉,eHowNet-food
407,椰乳,eHowNet-food
408,椰子汁,eHowNet-food
409,碳酸水,eHowNet-food
410,蘇打水,eHowNet-food
411,清茶,eHowNet-food
412,綠茶,eHowNet-food
413,龍井,eHowNet-food
414,龍井茶,eHowNet-food
415,佳釀,eHowNet-food
416,嘉釀,eHowNet-food
417,醁,eHowNet-food
418,啤,eHowNet-food
419,啤酒,eHowNet-food
420,生啤酒,eHowNet-food
421,杆子,eHowNet-food
422,玉液瓊漿,eHowNet-food
423,玉漿,eHowNet-food
424,瓊漿玉液,eHowNet-food
425,美酒,eHowNet-food
426,毒酒,eHowNet-food
427,鴆,eHowNet-food
428,鴆酒,eHowNet-food
429,伏特加,eHowNet-food
430,威士忌,eHowNet-food
431,威士忌酒,eHowNet-food
432,濃酒,eHowNet-food
433,烈酒,eHowNet-food
434,猛酒,eHowNet-food
435,高粱酒,eHowNet-food
436,狀元紅,eHowNet-food
437,陳紹,eHowNet-food
438,瓊漿,eHowNet-food
439,花彫,eHowNet-food
440,花彫酒,eHowNet-food
441,花雕,eHowNet-food
442,茅臺酒,eHowNet-food
443,利口酒,eHowNet-food
444,甜酒,eHowNet-food
445,醴,eHowNet-food
446,燒酒,eHowNet-food
447,白乾,eHowNet-food
448,白干兒,eHowNet-food
449,白酒,eHowNet-food
450,米酒,eHowNet-food
451,米酒頭,eHowNet-food
452,老酒,eHowNet-food
453,陳酒,eHowNet-food
454,陳高,eHowNet-food
455,艾酒,eHowNet-food
456,苦酒,eHowNet-food
457,薄酒,eHowNet-food
458,醨,eHowNet-food
459,五加皮,eHowNet-food
460,藥酒,eHowNet-food
461,清酒,eHowNet-food
462,醇酒,eHowNet-food
463,醇醪,eHowNet-food
464,醇釀,eHowNet-food
465,醪,eHowNet-food
466,葡萄酒,eHowNet-food
467,香檳,eHowNet-food
468,香檳酒,eHowNet-food
469,粑,eHowNet-food
470,糌粑,eHowNet-food
471,剩飯,eHowNet-food
472,咖哩飯,eHowNet-food
473,大鍋飯,eHowNet-food
474,油飯,eHowNet-food
475,湯飯,eHowNet-food
476,焦飯,eHowNet-food
477,米粉肉,eHowNet-food
478,鍋巴,eHowNet-food
479,飯糰,eHowNet-food
480,乾飯,eHowNet-food
481,八寶飯,eHowNet-food
482,熟飯,eHowNet-food
483,米食,eHowNet-food
484,米飯,eHowNet-food
485,粥飯,eHowNet-food
486,飯,eHowNet-food
487,飯食,eHowNet-food
488,鍋貼,eHowNet-food
489,鍋貼兒,eHowNet-food
490,扁食,eHowNet-food
491,抄手,eHowNet-food
492,水餃,eHowNet-food
493,湯餃,eHowNet-food
494,燒賣,eHowNet-food
495,蒸餃,eHowNet-food
496,餃,eHowNet-food
497,餃子,eHowNet-food
498,餑餑,eHowNet-food
499,餛飩,eHowNet-food
500,麵餃,eHowNet-food
501,乾粉,eHowNet-food
502,壽麵,eHowNet-food
503,炒麵,eHowNet-food
504,烏龍麵,eHowNet-food
505,牛肉麵,eHowNet-food
506,白麵,eHowNet-food
507,米粉,eHowNet-food
508,素麵,eHowNet-food
509,蚵仔麵線,eHowNet-food
510,豬腳麵線,eHowNet-food
511,切麵,eHowNet-food
512,拉麵,eHowNet-food
513,掛麵,eHowNet-food
514,擔仔麵,eHowNet-food
515,擔擔麵,eHowNet-food
516,油麵,eHowNet-food
517,涼麵,eHowNet-food
518,湯麵,eHowNet-food
519,炸醬麵,eHowNet-food
520,粉條,eHowNet-food
521,陽春麵,eHowNet-food
522,餑,eHowNet-food
523,餛飩麵,eHowNet-food
524,麵,eHowNet-food
525,麵條,eHowNet-food
526,麵糊,eHowNet-food
527,麵食,eHowNet-food
528,羹食,eHowNet-food
529,肉湯,eHowNet-food
530,肉羹,eHowNet-food
531,雞汁,eHowNet-food
532,雞精,eHowNet-food
533,湯頭,eHowNet-food
534,高湯,eHowNet-food
535,狗肉,eHowNet-food
536,香肉,eHowNet-food
537,肉乾,eHowNet-food
538,肉脯,eHowNet-food
539,碎肉,eHowNet-food
540,肉蓉,eHowNet-food
541,膾,eHowNet-food
542,五花肉,eHowNet-food
543,肥肉,eHowNet-food
544,臕,eHowNet-food
545,丸子,eHowNet-food
546,肉丸子,eHowNet-food
547,貢丸,eHowNet-food
548,牛柳,eHowNet-food
549,牛筋,eHowNet-food
550,牛腱,eHowNet-food
551,牛肉,eHowNet-food
552,牛腩,eHowNet-food
553,培根,eHowNet-food
554,排骨,eHowNet-food
555,豬排,eHowNet-food
556,豬肉,eHowNet-food
557,鹹豬肉,eHowNet-food
558,雞丁,eHowNet-food
559,雞塊,eHowNet-food
560,雞排,eHowNet-food
561,雞絲,eHowNet-food
562,雞肉,eHowNet-food
563,鹽酥雞,eHowNet-food
564,三杯雞,eHowNet-food
565,土窯雞,eHowNet-food
566,中國菜,eHowNet-food
567,中國飯,eHowNet-food
568,主菜,eHowNet-food
569,大菜,eHowNet-food
570,佳肴,eHowNet-food
571,佳餚,eHowNet-food
572,珍羞,eHowNet-food
573,珍膳,eHowNet-food
574,剩菜,eHowNet-food
575,殘羹,eHowNet-food
576,殘肴,eHowNet-food
577,餿水,eHowNet-food
578,大魚大肉,eHowNet-food
579,雞鴨魚肉,eHowNet-food
580,鳳髓龍肝,eHowNet-food
581,龍肝鳳髓,eHowNet-food
582,便菜,eHowNet-food
583,家常菜,eHowNet-food
584,小菜,eHowNet-food
585,涼拌菜,eHowNet-food
586,涼菜,eHowNet-food
587,嘉香肉,eHowNet-food
588,家鄉肉,eHowNet-food
589,火腿,eHowNet-food
590,木樨,eHowNet-food
591,木犀,eHowNet-food
592,松花,eHowNet-food
593,炒蛋,eHowNet-food
594,燒臘,eHowNet-food
595,臘味,eHowNet-food
596,臘肉,eHowNet-food
597,廣東菜,eHowNet-food
598,粵菜,eHowNet-food
599,肉鬆,eHowNet-food
600,胃脯,eHowNet-food
601,脯,eHowNet-food
602,腊,eHowNet-food
603,膾脯,eHowNet-food
604,葷腥,eHowNet-food
605,葷菜,eHowNet-food
606,葷食,eHowNet-food
607,豆乾,eHowNet-food
608,豆腐乾,eHowNet-food
609,豆腐干,eHowNet-food
610,下酒菜,eHowNet-food
611,酒菜,eHowNet-food
612,酒餚,eHowNet-food
613,前菜,eHowNet-food
614,開胃菜,eHowNet-food
615,雜拌,eHowNet-food
616,雜拌兒,eHowNet-food
617,雜燴,eHowNet-food
618,雜膾,eHowNet-food
619,左宗棠雞,eHowNet-food
620,麻油雞,eHowNet-food
621,壽司,eHowNet-food
622,手卷,eHowNet-food
623,乾貝,eHowNet-food
624,干貝,eHowNet-food
625,海味,eHowNet-food
626,海鮮,eHowNet-food
627,魚鮮,eHowNet-food
628,一品鍋,eHowNet-food
629,涮涮鍋,eHowNet-food
630,火鍋,eHowNet-food
631,石頭火鍋,eHowNet-food
632,素雞,eHowNet-food
633,素,eHowNet-food
634,素菜,eHowNet-food
635,素食,eHowNet-food
636,素餐,eHowNet-food
637,蔬食,eHowNet-food
638,老豆腐,eHowNet-food
639,臭豆腐,eHowNet-food
640,百頁,eHowNet-food
641,豆腐,eHowNet-food
642,豆腐腦兒,eHowNet-food
643,韓國泡菜,eHowNet-food
644,泡菜,eHowNet-food
645,蔭瓜,eHowNet-food
646,酸菜,eHowNet-food
647,醃漬物,eHowNet-food
648,醬瓜,eHowNet-food
649,醬菜,eHowNet-food
650,麵筋,eHowNet-food
651,味精,eHowNet-food
652,味素,eHowNet-food
653,沙爹,eHowNet-food
654,沙茶,eHowNet-food
655,蒜汁,eHowNet-food
656,薑汁,eHowNet-food
657,甜酒釀,eHowNet-food
658,酒釀,eHowNet-food
659,乳酪,eHowNet-food
660,乳餅,eHowNet-food
661,乾酪,eHowNet-food
662,奶酪,eHowNet-food
663,牛酪,eHowNet-food
664,羊乳酪,eHowNet-food
665,起士,eHowNet-food
666,酪,eHowNet-food
667,加哩粉,eHowNet-food
668,加里,eHowNet-food
669,咖哩,eHowNet-food
670,咖喱,eHowNet-food
671,代糖,eHowNet-food
672,山梨醇,eHowNet-food
673,木糖醇,eHowNet-food
674,甘味劑,eHowNet-food
675,甜味劑,eHowNet-food
676,糖精,eHowNet-food
677,焦糖,eHowNet-food
678,特砂,eHowNet-food
679,糖蜜,eHowNet-food
680,紅糖,eHowNet-food
681,黑糖,eHowNet-food
682,冰糖,eHowNet-food
683,單醣,eHowNet-food
684,方糖,eHowNet-food
685,果寡糖,eHowNet-food
686,沙糖,eHowNet-food
687,砂糖,eHowNet-food
688,糖,eHowNet-food
689,糖分,eHowNet-food
690,糖瓜,eHowNet-food
691,糖類,eHowNet-food
692,蔗糖,eHowNet-food
693,醣,eHowNet-food
694,食糖,eHowNet-food
695,花蜜,eHowNet-food
696,蜂蜜,eHowNet-food
697,蜜,eHowNet-food
698,蜜糖,eHowNet-food
699,烏醋,eHowNet-food
700,白醋,eHowNet-food
701,紅醋,eHowNet-food
702,老醋,eHowNet-food
703,醋,eHowNet-food
704,醯,eHowNet-food
705,陳醋,eHowNet-food
706,咖哩汁,eHowNet-food
707,炸醬,eHowNet-food
708,花生醬,eHowNet-food
709,蕃茄醬,eHowNet-food
710,蛋黃醬,eHowNet-food
711,蠔油,eHowNet-food
712,豆瓣醬,eHowNet-food
713,豆醬,eHowNet-food
714,辣醬,eHowNet-food
715,魚子醬,eHowNet-food
716,鹵汁,eHowNet-food
717,麻醬,eHowNet-food
718,漿汁,eHowNet-food
719,醬,eHowNet-food
720,醬料,eHowNet-food
721,棗泥,eHowNet-food
722,綠豆沙,eHowNet-food
723,肉餡,eHowNet-food
724,豆沙,eHowNet-food
725,餡,eHowNet-food
726,餡料,eHowNet-food
727,薄荷,eHowNet-food
728,五香,eHowNet-food
729,八角,eHowNet-food
730,椒料,eHowNet-food
731,胡椒粉,eHowNet-food
732,茴香,eHowNet-food
733,荳蔻,eHowNet-food
734,豆蔻,eHowNet-food
735,香料,eHowNet-food
736,炒飯,eHowNet-food
737,蛋炒飯,eHowNet-food
738,燴飯,eHowNet-food
739,羹飯,eHowNet-food
740,膾飯,eHowNet-food
741,白米飯,eHowNet-food
742,白飯,eHowNet-food
743,竹筒飯,eHowNet-food
744,飯筒,eHowNet-food
745,粗糲,eHowNet-food
746,糲飯,eHowNet-food
747,糝,eHowNet-food
748,飯米粒兒,eHowNet-food
749,飯粒,eHowNet-food
750,乳粥,eHowNet-food
751,早粥,eHowNet-food
752,玉米粥,eHowNet-food
753,粥餳,eHowNet-food
754,麥粥,eHowNet-food
755,佛粥,eHowNet-food
756,八寶粥,eHowNet-food
757,水飯,eHowNet-food
758,泡飯,eHowNet-food
759,稀粥,eHowNet-food
760,稀飯,eHowNet-food
761,米粥,eHowNet-food
762,粥,eHowNet-food
763,糜,eHowNet-food
764,臘八粥,eHowNet-food
765,食糜,eHowNet-food
766,湯糰,eHowNet-food
767,湯糰兒,eHowNet-food
768,杯麵,eHowNet-food
769,碗麵,eHowNet-food
770,義大利麵,eHowNet-food
771,通心粉,eHowNet-food
772,通心麵,eHowNet-food
773,粉絲,eHowNet-food
774,線粉,eHowNet-food
775,麵線,eHowNet-food
776,牛排,eHowNet-food
777,牛肉排,eHowNet-food
778,齋,eHowNet-food
779,齋飯,eHowNet-food
780,豆包,eHowNet-food
781,豆腐皮,eHowNet-food
782,腐乳,eHowNet-food
783,豆腐乳,eHowNet-food
784,白沙糖,eHowNet-food
785,白糖,eHowNet-food
786,糖水,eHowNet-food
787,糖漿,eHowNet-food
788,飴漿,eHowNet-food
789,餳,eHowNet-food
790,果子醬,eHowNet-food
791,果醬,eHowNet-food
792,紅油,eHowNet-food
793,辣椒醬,eHowNet-food
794,胡椒,eHowNet-food
795,芥末,eHowNet-food
796,花椒,eHowNet-food
797,饘,eHowNet-food
798,饘粥,eHowNet-food
799,刈包,eHowNet-food
800,窩窩頭,eHowNet-food
801,麵包屑,eHowNet-food
802,糢,eHowNet-food
803,花捲,eHowNet-food
804,麵包,eHowNet-food
805,黑麵包,eHowNet-food
