,food_list,source
1413,鹽類,eHowNet-animate
1414,奶油,eHowNet-animate
1415,牛油,eHowNet-animate
1416,白脫,eHowNet-animate
1417,酥油,eHowNet-animate
1418,鮮奶油,eHowNet-animate
1419,黃油,eHowNet-animate
1420,炒飯,eHowNet-animate
1421,蛋炒飯,eHowNet-animate
1422,燴飯,eHowNet-animate
1423,羹飯,eHowNet-animate
1424,膾飯,eHowNet-animate
1425,白米飯,eHowNet-animate
1426,白飯,eHowNet-animate
1427,竹筒飯,eHowNet-animate
1428,飯筒,eHowNet-animate
1429,粗糲,eHowNet-animate
1430,糲飯,eHowNet-animate
1431,糝,eHowNet-animate
1432,飯米粒兒,eHowNet-animate
1433,飯粒,eHowNet-animate
1434,乳粥,eHowNet-animate
1435,早粥,eHowNet-animate
1436,玉米粥,eHowNet-animate
1437,粥餳,eHowNet-animate
1438,麥粥,eHowNet-animate
1439,佛粥,eHowNet-animate
1440,八寶粥,eHowNet-animate
1441,水飯,eHowNet-animate
1442,泡飯,eHowNet-animate
1443,稀粥,eHowNet-animate
1444,稀飯,eHowNet-animate
1445,米粥,eHowNet-animate
1446,粥,eHowNet-animate
1447,糜,eHowNet-animate
1448,臘八粥,eHowNet-animate
1449,食糜,eHowNet-animate
1450,湯糰,eHowNet-animate
1451,湯糰兒,eHowNet-animate
1452,杯麵,eHowNet-animate
1453,碗麵,eHowNet-animate
1454,義大利麵,eHowNet-animate
1455,通心粉,eHowNet-animate
1456,通心麵,eHowNet-animate
1457,粉絲,eHowNet-animate
1458,線粉,eHowNet-animate
1459,麵線,eHowNet-animate
1460,吐司,eHowNet-animate
1461,土司,eHowNet-animate
1462,土司麵包,eHowNet-animate
1463,三明治,eHowNet-animate
1464,火腿三明治,eHowNet-animate
1465,小籠包,eHowNet-animate
1466,湯包,eHowNet-animate
1467,菜包子,eHowNet-animate
1468,豆包,eHowNet-animate
1469,包子,eHowNet-animate
1470,銀絲卷,eHowNet-animate
1471,銀絲捲,eHowNet-animate
1472,饃,eHowNet-animate
1473,饅頭,eHowNet-animate
1474,披薩,eHowNet-animate
1475,漢堡,eHowNet-animate
1476,牛排,eHowNet-animate
1477,牛肉排,eHowNet-animate
1478,魚丸,eHowNet-animate
1479,魚圓,eHowNet-animate
1480,齋,eHowNet-animate
1481,齋飯,eHowNet-animate
1482,豆腐皮,eHowNet-animate
1483,腐乳,eHowNet-animate
1484,豆腐乳,eHowNet-animate
1485,滷味,eHowNet-animate
1486,鹵味,eHowNet-animate
1487,粽,eHowNet-animate
1488,粽子,eHowNet-animate
1489,粿粽,eHowNet-animate
1490,肉粽,eHowNet-animate
1491,角黍,eHowNet-animate
1492,鹼粽,eHowNet-animate
1493,燕窩,eHowNet-animate
1494,燕菜,eHowNet-animate
1495,蜂王乳,eHowNet-animate
1496,蜂王漿,eHowNet-animate
1497,圓子,eHowNet-animate
1498,湯圓,eHowNet-animate
1499,中秋月餅,eHowNet-animate
1500,月餅,eHowNet-animate
1501,油餅,eHowNet-animate
1502,炸糕,eHowNet-animate
1503,蛋糕,eHowNet-animate
1504,雞蛋糕,eHowNet-animate
1505,巧克力,eHowNet-animate
1506,巧克力糖,eHowNet-animate
1507,朱古力糖,eHowNet-animate
1508,烏梅,eHowNet-animate
1509,茶梅,eHowNet-animate
1510,話梅,eHowNet-animate
1511,酸梅,eHowNet-animate
1512,白沙糖,eHowNet-animate
1513,白糖,eHowNet-animate
1514,糖水,eHowNet-animate
1515,糖漿,eHowNet-animate
1516,飴漿,eHowNet-animate
1517,餳,eHowNet-animate
1518,果子醬,eHowNet-animate
1519,果醬,eHowNet-animate
1520,紅油,eHowNet-animate
1521,辣椒醬,eHowNet-animate
1522,蔭油,eHowNet-animate
1523,醬油,eHowNet-animate
1524,胡椒,eHowNet-animate
1525,芥末,eHowNet-animate
1526,花椒,eHowNet-animate
1527,岩鹽,eHowNet-animate
1528,崖鹽,eHowNet-animate
1529,石鹽,eHowNet-animate
1530,水精鹽,eHowNet-animate
1531,精鹽,eHowNet-animate
1532,饘,eHowNet-animate
1533,饘粥,eHowNet-animate
1534,肉包,eHowNet-animate
1535,肉包子,eHowNet-animate
1536,油膏,eHowNet-animate
1537,膏油,eHowNet-animate
1538,乾果,eHowNet-animate
1539,假果,eHowNet-animate
1540,果屑,eHowNet-animate
1541,果皮,eHowNet-animate
1542,果穗,eHowNet-animate
1543,果肉,eHowNet-animate
1544,橡實,eHowNet-animate
1545,瓜瓣,eHowNet-animate
1546,百果,eHowNet-animate
1547,莢果,eHowNet-animate
1548,蒂,eHowNet-animate
1549,蔬果,eHowNet-animate
1550,鮮果,eHowNet-animate
1551,麥穗,eHowNet-animate
1552,果,eHowNet-animate
1553,果品,eHowNet-animate
1554,果子,eHowNet-animate
1555,果實,eHowNet-animate
1556,梨果,eHowNet-animate
1557,水果,eHowNet-animate
1558,火龍果,eHowNet-animate
1559,瓜果,eHowNet-animate
1560,蓏,eHowNet-animate
1561,果菜,eHowNet-animate
1562,果菜類,eHowNet-animate
1563,果蔬,eHowNet-animate
1564,桑椹,eHowNet-animate
1565,桑葚,eHowNet-animate
1566,松果,eHowNet-animate
1567,松毬,eHowNet-animate
1568,毬果,eHowNet-animate
1569,堅果,eHowNet-animate
1570,果仁,eHowNet-animate
1571,栗,eHowNet-animate
1572,栗子,eHowNet-animate
1573,核桃,eHowNet-animate
1574,榛子,eHowNet-animate
1575,炒栗子,eHowNet-animate
1576,胡桃,eHowNet-animate
1577,腰果,eHowNet-animate
1578,奇異果,eHowNet-animate
1579,獼猴桃,eHowNet-animate
1580,木瓜,eHowNet-animate
1581,萬壽果,eHowNet-animate
1582,李,eHowNet-animate
1583,李子,eHowNet-animate
1584,梅,eHowNet-animate
1585,梅子,eHowNet-animate
1586,楊梅,eHowNet-animate
1587,樹梅,eHowNet-animate
1588,青梅,eHowNet-animate
1589,黃梅,eHowNet-animate
1590,杏,eHowNet-animate
1591,杏兒,eHowNet-animate
1592,杏子,eHowNet-animate
1593,杏脯,eHowNet-animate
1594,枇杷,eHowNet-animate
1595,杏核,eHowNet-animate
1596,果心,eHowNet-animate
1597,果核,eHowNet-animate
1598,核仁,eHowNet-animate
1599,核果,eHowNet-animate
1600,文旦,eHowNet-animate
1601,柚,eHowNet-animate
1602,柚子,eHowNet-animate
1603,橙皮,eHowNet-animate
1604,甜橙,eHowNet-animate
1605,金橘,eHowNet-animate
1606,柑橘,eHowNet-animate
1607,柳丁,eHowNet-animate
1608,柳橙,eHowNet-animate
1609,橙,eHowNet-animate
1610,橙子,eHowNet-animate
1611,柿,eHowNet-animate
1612,柿子,eHowNet-animate
1613,柿青,eHowNet-animate
1614,柿餅,eHowNet-animate
1615,紅柿,eHowNet-animate
1616,壽桃,eHowNet-animate
1617,桃,eHowNet-animate
1618,桃兒,eHowNet-animate
1619,桃子,eHowNet-animate
1620,毛桃,eHowNet-animate
1621,水蜜桃,eHowNet-animate
1622,世紀梨,eHowNet-animate
1623,梨,eHowNet-animate
1624,梨子,eHowNet-animate
1625,棠,eHowNet-animate
1626,水梨,eHowNet-animate
1627,鴨梨,eHowNet-animate
1628,大棗,eHowNet-animate
1629,棗,eHowNet-animate
1630,棗子,eHowNet-animate
1631,海棗,eHowNet-animate
1632,紅棗,eHowNet-animate
1633,蜜棗,eHowNet-animate
1634,金棗,eHowNet-animate
1635,黑棗,eHowNet-animate
1636,椰,eHowNet-animate
1637,椰子,eHowNet-animate
1638,椰子類,eHowNet-animate
1639,椰肉,eHowNet-animate
1640,楊桃,eHowNet-animate
1641,萇,eHowNet-animate
1642,榴槤,eHowNet-animate
1643,橄欖,eHowNet-animate
1644,欖,eHowNet-animate
1645,青果,eHowNet-animate
1646,檸檬,eHowNet-animate
1647,萊姆,eHowNet-animate
1648,櫻桃,eHowNet-animate
1649,波羅蜜,eHowNet-animate
1650,菠蘿蜜,eHowNet-animate
1651,無花果,eHowNet-animate
1652,瓜皮,eHowNet-animate
1653,瓜,eHowNet-animate
1654,百香果,eHowNet-animate
1655,芒果,eHowNet-animate
1656,番石榴,eHowNet-animate
1657,芭樂,eHowNet-animate
1658,玉荷包,eHowNet-animate
1659,荔枝,eHowNet-animate
1660,藍莓,eHowNet-animate
1661,黑莓,eHowNet-animate
1662,洋莓,eHowNet-animate
1663,漿果,eHowNet-animate
1664,莓,eHowNet-animate
1665,覆盆子,eHowNet-animate
1666,紫葡萄,eHowNet-animate
1667,葡萄,eHowNet-animate
1668,酸葡萄,eHowNet-animate
1669,野葡萄,eHowNet-animate
1670,金鈴,eHowNet-animate
1671,金鈴子,eHowNet-animate
1672,葡萄柚,eHowNet-animate
1673,蓮霧,eHowNet-animate
1674,林檎,eHowNet-animate
1675,柰,eHowNet-animate
1676,沙果,eHowNet-animate
1677,蘋果,eHowNet-animate
1678,青蘋果,eHowNet-animate
1679,釋迦,eHowNet-animate
1680,釋迦果,eHowNet-animate
1681,芭蕉,eHowNet-animate
1682,香蕉,eHowNet-animate
1683,香蕉皮,eHowNet-animate
1684,波羅,eHowNet-animate
1685,菠蘿,eHowNet-animate
1686,鳳梨,eHowNet-animate
1687,桂圓,eHowNet-animate
1688,驪珠,eHowNet-animate
1689,龍眼,eHowNet-animate
1690,枸橘,eHowNet-animate
1691,柑,eHowNet-animate
1692,柑桔,eHowNet-animate
1693,桔,eHowNet-animate
1694,桔子,eHowNet-animate
1695,桶柑,eHowNet-animate
1696,椪柑,eHowNet-animate
1697,橘,eHowNet-animate
1698,橘子,eHowNet-animate
1699,海梨,eHowNet-animate
1700,甜柑,eHowNet-animate
1701,蜜柑,eHowNet-animate
1702,陳皮,eHowNet-animate
1703,仙桃,eHowNet-animate
1704,蟠桃,eHowNet-animate
1705,瓜瓤,eHowNet-animate
1706,瓜肉,eHowNet-animate
1707,瓤,eHowNet-animate
1708,哈密瓜,eHowNet-animate
1709,哈蜜瓜,eHowNet-animate
1710,洋香瓜,eHowNet-animate
1711,甜瓜,eHowNet-animate
1712,香瓜,eHowNet-animate
1713,無籽西瓜,eHowNet-animate
1714,西瓜,eHowNet-animate
1715,西瓜皮,eHowNet-animate
1716,馬鈴瓜,eHowNet-animate
1717,情人果,eHowNet-animate
1718,芒果青,eHowNet-animate
1719,小紅莓,eHowNet-animate
1720,蔓越莓,eHowNet-animate
1721,草莓,eHowNet-animate
1722,乾菜,eHowNet-animate
1723,佛手瓜,eHowNet-animate
1724,山蔬,eHowNet-animate
1725,水芹,eHowNet-animate
1726,油菜,eHowNet-animate
1727,甜椒,eHowNet-animate
1728,荼,eHowNet-animate
1729,莧菜,eHowNet-animate
1730,醃菜,eHowNet-animate
1731,野菜,eHowNet-animate
1732,鹹菜,eHowNet-animate
1733,龍鬚菜,eHowNet-animate
1736,葉菜類,eHowNet-animate
1737,蔬,eHowNet-animate
1738,蔬菜,eHowNet-animate
1739,青菜,eHowNet-animate
1740,北瓜,eHowNet-animate
1741,南瓜,eHowNet-animate
1742,金瓜,eHowNet-animate
1743,山藥,eHowNet-animate
1744,山藥蛋,eHowNet-animate
1745,洋蔥,eHowNet-animate
1746,牛蒡,eHowNet-animate
1747,包心白菜,eHowNet-animate
1748,包心菜,eHowNet-animate
1749,大白菜,eHowNet-animate
1750,小白菜,eHowNet-animate
1751,捲心菜,eHowNet-animate
1752,椰菜,eHowNet-animate
1753,甘籃菜,eHowNet-animate
1754,甘藍,eHowNet-animate
1755,甘藍菜,eHowNet-animate
1756,白菜,eHowNet-animate
1757,菘,eHowNet-animate
1758,高麗菜,eHowNet-animate
1759,紅椒,eHowNet-animate
1760,青椒,eHowNet-animate
1761,甜菜,eHowNet-animate
1762,糖蘿蔔,eHowNet-animate
1763,空心菜,eHowNet-animate
1764,蕹菜,eHowNet-animate
1765,絲瓜,eHowNet-animate
1766,菜瓜,eHowNet-animate
1767,胡瓜,eHowNet-animate
1768,花瓜,eHowNet-animate
1769,黃瓜,eHowNet-animate
1770,榨菜,eHowNet-animate
1771,芥,eHowNet-animate
1772,芥菜,eHowNet-animate
1773,芥藍菜,eHowNet-animate
1774,長年菜,eHowNet-animate
1775,雪裡紅,eHowNet-animate
1776,花椰菜,eHowNet-animate
1777,菜花,eHowNet-animate
1778,毒芹,eHowNet-animate
1779,芹,eHowNet-animate
1780,芹菜,eHowNet-animate
1781,西芹,eHowNet-animate
1782,香芹,eHowNet-animate
1783,癩瓜,eHowNet-animate
1784,苦瓜,eHowNet-animate
1785,茄,eHowNet-animate
1786,茄子,eHowNet-animate
1787,菠菜,eHowNet-animate
1788,大陸妹,eHowNet-animate
1789,生菜,eHowNet-animate
1790,苣,eHowNet-animate
1791,萵苣,eHowNet-animate
1792,冬瓜,eHowNet-animate
1793,匏,eHowNet-animate
1794,扁蒲,eHowNet-animate
1795,瓞,eHowNet-animate
1796,瓠瓜,eHowNet-animate
1797,葫蘆,eHowNet-animate
1798,大蒜,eHowNet-animate
1799,蒜,eHowNet-animate
1800,蒜泥,eHowNet-animate
1801,蒜瓣,eHowNet-animate
1802,蒜苗,eHowNet-animate
1803,蒜茸,eHowNet-animate
1804,蒜頭,eHowNet-animate
1805,青蒜,eHowNet-animate
1806,蔥,eHowNet-animate
1807,蔥段,eHowNet-animate
1808,蔥白,eHowNet-animate
1809,蔥花,eHowNet-animate
1810,蔥蒜,eHowNet-animate
1811,蔥頭,eHowNet-animate
1812,番茄,eHowNet-animate
1813,蕃茄,eHowNet-animate
1814,蕃茄片,eHowNet-animate
1815,大頭菜,eHowNet-animate
1816,菜心,eHowNet-animate
1817,蕪菁,eHowNet-animate
1818,生薑,eHowNet-animate
1819,紫薑,eHowNet-animate
1820,薑,eHowNet-animate
1821,薑末,eHowNet-animate
1822,薑片,eHowNet-animate
1823,白蘆筍,eHowNet-animate
1824,籚筍,eHowNet-animate
1825,蘆筍,eHowNet-animate
1826,蘺,eHowNet-animate
1827,白蘿蔔,eHowNet-animate
1828,胡蘿蔔素,eHowNet-animate
1829,蘿蔔乾,eHowNet-animate
1830,菜頭,eHowNet-animate
1831,萊菔,eHowNet-animate
1832,蘿菠,eHowNet-animate
1833,蘿蔔,eHowNet-animate
1834,芽菜,eHowNet-animate
1835,豆芽,eHowNet-animate
1836,豆芽菜,eHowNet-animate
1837,椒,eHowNet-animate
1838,番椒,eHowNet-animate
1839,辣子,eHowNet-animate
1840,辣椒,eHowNet-animate
1841,薤,eHowNet-animate
1842,韭,eHowNet-animate
1843,韭菜,eHowNet-animate
1844,韭黃,eHowNet-animate
1845,九層塔,eHowNet-animate
1846,芫,eHowNet-animate
1847,芫荽,eHowNet-animate
1848,香菜,eHowNet-animate
1849,洋山芋,eHowNet-animate
1850,洋芋,eHowNet-animate
1851,洋芋片,eHowNet-animate
1852,薯,eHowNet-animate
1853,薯條,eHowNet-animate
1854,馬鈴薯,eHowNet-animate
1855,髮菜,eHowNet-animate
1856,紅蘿蔔,eHowNet-animate
1857,胡夢卜,eHowNet-animate
1858,胡蘿蔔,eHowNet-animate
1859,穗,eHowNet-animate
1860,綿織,eHowNet-animate
1861,五榖,eHowNet-animate
1862,五穀,eHowNet-animate
1863,作物,eHowNet-animate
1864,庄稼,eHowNet-animate
1865,禾,eHowNet-animate
1866,禾黍,eHowNet-animate
1867,穀物,eHowNet-animate
1868,穀草,eHowNet-animate
1869,糧作,eHowNet-animate
1870,莊稼,eHowNet-animate
1871,農作物,eHowNet-animate
1872,禾苗,eHowNet-animate
1873,秧,eHowNet-animate
1874,秧苗,eHowNet-animate
1875,穀苗,eHowNet-animate
1876,敗絮,eHowNet-animate
1877,棉球,eHowNet-animate
1878,棉,eHowNet-animate
1879,棉絮,eHowNet-animate
1880,棉花,eHowNet-animate
1881,草棉,eHowNet-animate
1882,包穀,eHowNet-animate
1883,棒子,eHowNet-animate
1884,玉米,eHowNet-animate
1885,玉茭,eHowNet-animate
1886,玉蜀黍,eHowNet-animate
1887,珍珠米,eHowNet-animate
1888,秫,eHowNet-animate
1889,甘蔗,eHowNet-animate
1890,蔗,eHowNet-animate
1891,蔗作,eHowNet-animate
1892,長年蔗,eHowNet-animate
1893,新米,eHowNet-animate
1894,早稻,eHowNet-animate
1895,晚稻,eHowNet-animate
1896,水稻,eHowNet-animate
1897,生飯,eHowNet-animate
1898,白米,eHowNet-animate
1899,禾菽,eHowNet-animate
1900,稻浪,eHowNet-animate
1901,穀皮,eHowNet-animate
1902,米粒,eHowNet-animate
1903,粗糠,eHowNet-animate
1904,粞,eHowNet-animate
1905,紅麴,eHowNet-animate
1906,老米,eHowNet-animate
1907,蓬萊米,eHowNet-animate
1908,鎘米,eHowNet-animate
1909,陸稻,eHowNet-animate
1910,雙作稻,eHowNet-animate
1911,餼,eHowNet-animate
1912,大米,eHowNet-animate
1913,禾稻,eHowNet-animate
1914,稻,eHowNet-animate
1915,稻作,eHowNet-animate
1916,稻子,eHowNet-animate
1917,稻株,eHowNet-animate
1918,稻榖,eHowNet-animate
1919,稻穀,eHowNet-animate
1920,稻米,eHowNet-animate
1921,米,eHowNet-animate
1922,米糧,eHowNet-animate
1923,茭米,eHowNet-animate
1924,菰米,eHowNet-animate
1925,食米,eHowNet-animate
1926,胡麻,eHowNet-animate
1927,芝麻,eHowNet-animate
1928,土豆,eHowNet-animate
1929,花生,eHowNet-animate
1930,花生仁,eHowNet-animate
1931,花生米,eHowNet-animate
1932,落花生,eHowNet-animate
1933,長生果,eHowNet-animate
1934,薏仁,eHowNet-animate
1935,咖啡豆,eHowNet-animate
1936,料豆,eHowNet-animate
1937,紅豆,eHowNet-animate
1938,綠豆,eHowNet-animate
1939,菽麥,eHowNet-animate
1940,鐵蠶豆,eHowNet-animate
1941,四季豆,eHowNet-animate
1942,敏豆,eHowNet-animate
1943,碗豆,eHowNet-animate
1944,筋豆,eHowNet-animate
1945,羅漢豆,eHowNet-animate
1946,胡豆,eHowNet-animate
1947,芽豆,eHowNet-animate
1948,荳,eHowNet-animate
1949,菜豆,eHowNet-animate
1950,菽,eHowNet-animate
1951,蓽,eHowNet-animate
1952,蜿豌豆,eHowNet-animate
1953,蠶豆,eHowNet-animate
1954,豆,eHowNet-animate
1955,豆子,eHowNet-animate
1956,豆豆,eHowNet-animate
1957,豆類,eHowNet-animate
1958,豌豆,eHowNet-animate
1959,高粱,eHowNet-animate
1960,野麥,eHowNet-animate
1961,麥浪,eHowNet-animate
1962,麥粉,eHowNet-animate
1963,麥芒,eHowNet-animate
1964,麥苗,eHowNet-animate
1965,麩,eHowNet-animate
1966,黑麥,eHowNet-animate
1967,大麥,eHowNet-animate
1968,小麥,eHowNet-animate
1969,燕麥,eHowNet-animate
1970,蕎麥,eHowNet-animate
1971,裸麥,eHowNet-animate
1972,青稞,eHowNet-animate
1973,麥,eHowNet-animate
1974,麥子,eHowNet-animate
1975,亞麻,eHowNet-animate
1976,瓊麻,eHowNet-animate
1977,痲類,eHowNet-animate
1978,白麻,eHowNet-animate
1979,苧,eHowNet-animate
1980,苧麻,eHowNet-animate
1981,菎麻,eHowNet-animate
1982,蕁麻,eHowNet-animate
1983,麻,eHowNet-animate
1984,麻類,eHowNet-animate
1985,黃麻,eHowNet-animate
1986,小米,eHowNet-animate
1987,稷,eHowNet-animate
1988,粟,eHowNet-animate
1989,粟米,eHowNet-animate
1990,粟類,eHowNet-animate
1991,芑,eHowNet-animate
1992,黃米,eHowNet-animate
1993,黃粱,eHowNet-animate
1994,黍,eHowNet-animate
1995,黍子,eHowNet-animate
1996,黍米,eHowNet-animate
1997,原棉,eHowNet-animate
1998,皮棉,eHowNet-animate
1999,棉製,eHowNet-animate
2000,棉質,eHowNet-animate
2001,純棉,eHowNet-animate
2002,純綿,eHowNet-animate
2003,脫脂棉,eHowNet-animate
2004,藥棉,eHowNet-animate
2005,在來米,eHowNet-animate
2006,年糕米,eHowNet-animate
2007,稻穗,eHowNet-animate
2008,稻胚,eHowNet-animate
2009,稻草,eHowNet-animate
2010,芻,eHowNet-animate
2011,稻秧,eHowNet-animate
2012,稻苗,eHowNet-animate
2013,穀,eHowNet-animate
2014,穀子,eHowNet-animate
2015,穀粒,eHowNet-animate
2016,穀類,eHowNet-animate
2017,粗米,eHowNet-animate
2018,糙米,eHowNet-animate
2019,糲,eHowNet-animate
2020,胚芽米,eHowNet-animate
2021,稃,eHowNet-animate
2022,米殼,eHowNet-animate
2023,米糠,eHowNet-animate
2024,糟糠,eHowNet-animate
2025,糠,eHowNet-animate
2026,糠秕,eHowNet-animate
2027,江米,eHowNet-animate
2028,糯,eHowNet-animate
2029,糯稻,eHowNet-animate
2030,糯米,eHowNet-animate
2031,豇,eHowNet-animate
2032,豇豆,eHowNet-animate
2033,烏豆,eHowNet-animate
2034,黑豆,eHowNet-animate
2035,大豆,eHowNet-animate
2036,毛豆,eHowNet-animate
2037,黃豆,eHowNet-animate
2038,燕麥片,eHowNet-animate
2039,麥片,eHowNet-animate
2040,麵粉,eHowNet-animate
2041,芋,eHowNet-animate
2042,芋泥,eHowNet-animate
2043,芋頭,eHowNet-animate
2044,野芋,eHowNet-animate
2045,根,eHowNet-animate
2046,根兒,eHowNet-animate
2047,根柢,eHowNet-animate
2048,根苗,eHowNet-animate
2049,主根,eHowNet-animate
2050,假根,eHowNet-animate
2051,塊根,eHowNet-animate
2052,山葵,eHowNet-animate
2053,根冠,eHowNet-animate
2054,氣根,eHowNet-animate
2055,球根,eHowNet-animate
2056,甘草,eHowNet-animate
2057,甘草粉,eHowNet-animate
2058,芥菜頭,eHowNet-animate
2059,草根,eHowNet-animate
2060,附子,eHowNet-animate
2061,地黃,eHowNet-animate
2062,蔘,eHowNet-animate
2063,柢,eHowNet-animate
2064,樹根,eHowNet-animate
2065,樹根頭,eHowNet-animate
2066,根芽,eHowNet-animate
2067,胚根,eHowNet-animate
2068,木薯,eHowNet-animate
2069,樹薯,eHowNet-animate
2070,菜根,eHowNet-animate
2071,地瓜,eHowNet-animate
2072,山竽,eHowNet-animate
2073,山芋,eHowNet-animate
2074,甘薯,eHowNet-animate
2075,甘藷,eHowNet-animate
2076,甜薯,eHowNet-animate
2077,番薯,eHowNet-animate
2078,白薯,eHowNet-animate
2079,紅薯,eHowNet-animate
2080,苕,eHowNet-animate
2081,蕃薯,eHowNet-animate
2082,蓮藕,eHowNet-animate
2083,藕,eHowNet-animate
2084,藕節,eHowNet-animate
2085,藕粉,eHowNet-animate
2086,藕絲,eHowNet-animate
2087,地瓜粉,eHowNet-animate
2088,蕃薯粉,eHowNet-animate
