Unnamed: 0,sentence,index,length,time,rating,word_seg,pos,dependency_parse
0,酸辣湯是酸甜口感,1,8,1年前,3,"['酸辣湯', '是', '酸甜', '口感']","[(0, 'root root'), (1, '酸辣湯 Na'), (2, '是 SHI'), (3, '酸甜 VH'), (4, '口感 Na')]","[('2 - 是 SHI', '1 - 酸辣湯 Na', 'amod'), ('0 - root root', '2 - 是 SHI', 'root'), ('4 - 口感 Na', '3 - 酸甜 VH', 'amod'), ('2 - 是 SHI', '4 - 口感 Na', 'attr')]"
1,牛肉湯麵的湯有點太鹹了,1,11,1年前,3,"['牛肉湯麵', '的', '湯', '有點', '太', '鹹', '了']","[(0, 'root root'), (1, '牛肉湯麵 Na'), (2, '的 DE'), (3, '湯 Na'), (4, '有點 Dfa'), (5, '太 Dfa'), (6, '鹹 VH'), (7, '了 T')]","[('6 - 鹹 VH', '1 - 牛肉湯麵 Na', 'nn'), ('4 - 有點 Dfa', '2 - 的 DE', 'assm'), ('6 - 鹹 VH', '3 - 湯 Na', 'nsubj'), ('6 - 鹹 VH', '4 - 有點 Dfa', 'advmod'), ('6 - 鹹 VH', '5 - 太 Dfa', 'advmod'), ('0 - root root', '6 - 鹹 VH', 'root'), ('6 - 鹹 VH', '7 - 了 T', 'asp')]"
2,整體吃起來感覺普普,1,9,1年前,3,"['整體', '吃起來', '感覺', '普普']","[(0, 'root root'), (1, '整體 Na'), (2, '吃起來 D'), (3, '感覺 VK'), (4, '普普 Nb')]","[('2 - 吃起來 D', '1 - 整體 Na', 'nsubj'), ('4 - 普普 Nb', '2 - 吃起來 D', 'dep'), ('4 - 普普 Nb', '3 - 感覺 VK', 'nsubj'), ('0 - root root', '4 - 普普 Nb', 'root')]"
3,喜歡吃帶筋的牛肉的話會是一個好選擇,2,17,2年前,4,"['喜歡', '吃', '帶', '筋', '的', '牛肉', '的話', '會', '是', '一', '個', '好', '選擇']","[(0, 'root root'), (1, '喜歡 VK'), (2, '吃 VC'), (3, '帶 VC'), (4, '筋 Na'), (5, '的 DE'), (6, '牛肉 Na'), (7, '的話 Cba'), (8, '會 D'), (9, '是 SHI'), (10, '一 Neu'), (11, '個 Nf'), (12, '好 VH'), (13, '選擇 VC')]","[('9 - 是 SHI', '1 - 喜歡 VK', 'dep'), ('1 - 喜歡 VK', '2 - 吃 VC', 'ccomp'), ('6 - 牛肉 Na', '3 - 帶 VC', 'rcmod'), ('3 - 帶 VC', '4 - 筋 Na', 'dobj'), ('3 - 帶 VC', '5 - 的 DE', 'cpm'), ('2 - 吃 VC', '6 - 牛肉 Na', 'dobj'), ('1 - 喜歡 VK', '7 - 的話 Cba', 'dep'), ('9 - 是 SHI', '8 - 會 D', 'mmod'), ('0 - root root', '9 - 是 SHI', 'root'), ('11 - 個 Nf', '10 - 一 Neu', 'nummod'), ('13 - 選擇 VC', '11 - 個 Nf', 'clf'), ('13 - 選擇 VC', '12 - 好 VH', 'amod'), ('9 - 是 SHI', '13 - 選擇 VC', 'attr')]"
4,牛肉湯滿清的但口味比較偏鹹一些,2,15,2年前,4,"['牛肉湯', '滿清', '的', '但', '口味', '比較', '偏', '鹹', '一些']","[(0, 'root root'), (1, '牛肉湯 Na'), (2, '滿清 Nb'), (3, '的 DE'), (4, '但 Cbb'), (5, '口味 Na'), (6, '比較 Dfa'), (7, '偏 D'), (8, '鹹 VH'), (9, '一些 Neqa')]","[('2 - 滿清 Nb', '1 - 牛肉湯 Na', 'nn'), ('0 - root root', '2 - 滿清 Nb', 'root'), ('2 - 滿清 Nb', '3 - 的 DE', 'root'), ('8 - 鹹 VH', '4 - 但 Cbb', 'advmod'), ('8 - 鹹 VH', '5 - 口味 Na', 'nsubj'), ('8 - 鹹 VH', '6 - 比較 Dfa', 'advmod'), ('8 - 鹹 VH', '7 - 偏 D', 'advmod'), ('2 - 滿清 Nb', '8 - 鹹 VH', 'conj'), ('8 - 鹹 VH', '9 - 一些 Neqa', 'advmod')]"
5,130元的牛肉麵,3,8,1年前,2,"['130', '元', '的', '牛肉麵']","[(0, 'root root'), (1, '130 Neu'), (2, '元 Nf'), (3, '的 DE'), (4, '牛肉麵 Na')]","[('2 - 元 Nf', '1 - 130 Neu', 'nummod'), ('4 - 牛肉麵 Na', '2 - 元 Nf', 'assmod'), ('2 - 元 Nf', '3 - 的 DE', 'assm'), ('0 - root root', '4 - 牛肉麵 Na', 'root')]"
6,只能說CP值太差,3,8,1年前,2,"['只', '能', '說', 'CP值', '太', '差']","[(0, 'root root'), (1, '只 Da'), (2, '能 D'), (3, '說 VE'), (4, 'CP值 Na'), (5, '太 Dfa'), (6, '差 VH')]","[('3 - 說 VE', '1 - 只 Da', 'advmod'), ('3 - 說 VE', '2 - 能 D', 'mmod'), ('0 - root root', '3 - 說 VE', 'root'), ('6 - 差 VH', '4 - CP值 Na', 'punct'), ('6 - 差 VH', '5 - 太 Dfa', 'advmod'), ('3 - 說 VE', '6 - 差 VH', 'dep')]"
7,原本期待中位於中研院週圍老住宅區巷弄的麵館應該具有傳統外省老麵館的懷念美味,4,37,1年前,3,"['原本', '期待', '中', '位於', '中研院', '週圍', '老', '住宅區', '巷弄', '的', '麵館', '應該', '具有', '傳統', '外省', '老麵館', '的', '懷念', '美味']","[(0, 'root root'), (1, '原本 D'), (2, '期待 VK'), (3, '中 Ng'), (4, '位於 VCL'), (5, '中研院 Nc'), (6, '週圍 Nc'), (7, '老 VH'), (8, '住宅區 Nc'), (9, '巷弄 Na'), (10, '的 DE'), (11, '麵館 Nc'), (12, '應該 D'), (13, '具有 VJ'), (14, '傳統 VH'), (15, '外省 Nc'), (16, '老麵館 Nc'), (17, '的 DE'), (18, '懷念 VJ'), (19, '美味 VH')]","[('2 - 期待 VK', '1 - 原本 D', 'advmod'), ('3 - 中 Ng', '2 - 期待 VK', 'lobj'), ('13 - 具有 VJ', '3 - 中 Ng', 'loc'), ('11 - 麵館 Nc', '4 - 位於 VCL', 'rcmod'), ('6 - 週圍 Nc', '5 - 中研院 Nc', 'nn'), ('9 - 巷弄 Na', '6 - 週圍 Nc', 'nn'), ('8 - 住宅區 Nc', '7 - 老 VH', 'amod'), ('9 - 巷弄 Na', '8 - 住宅區 Nc', 'nn'), ('4 - 位於 VCL', '9 - 巷弄 Na', 'pobj'), ('4 - 位於 VCL', '10 - 的 DE', 'cpm'), ('13 - 具有 VJ', '11 - 麵館 Nc', 'nsubj'), ('13 - 具有 VJ', '12 - 應該 D', 'mmod'), ('0 - root root', '13 - 具有 VJ', 'root'), ('8 - 住宅區 Nc', '14 - 傳統 VH', 'amod'), ('16 - 老麵館 Nc', '15 - 外省 Nc', 'nn'), ('8 - 住宅區 Nc', '16 - 老麵館 Nc', 'amod'), ('19 - 美味 VH', '17 - 的 DE', 'assm'), ('19 - 美味 VH', '18 - 懷念 VJ', 'nn'), ('13 - 具有 VJ', '19 - 美味 VH', 'dobj')]"
8,經營母子倆服務熱誠與親切甚佳我才總體給3星,4,21,1年前,3,"['經營', '母子倆', '服務', '熱誠', '與', '親切', '甚', '佳', '我', '才', '總體', '給', '3', '星']","[(0, 'root root'), (1, '經營 VC'), (2, '母子倆 Na'), (3, '服務 VC'), (4, '熱誠 Na'), (5, '與 Caa'), (6, '親切 VH'), (7, '甚 Dfa'), (8, '佳 VH'), (9, '我 Nh'), (10, '才 Da'), (11, '總體 Na'), (12, '給 VD'), (13, '3 Neu'), (14, '星 Na')]","[('8 - 佳 VH', '1 - 經營 VC', 'dep'), ('1 - 經營 VC', '2 - 母子倆 Na', 'nn'), ('1 - 經營 VC', '3 - 服務 VC', 'nsubj'), ('6 - 親切 VH', '4 - 熱誠 Na', 'conj'), ('6 - 親切 VH', '5 - 與 Caa', 'cc'), ('8 - 佳 VH', '6 - 親切 VH', 'dep'), ('8 - 佳 VH', '7 - 甚 Dfa', 'advmod'), ('0 - root root', '8 - 佳 VH', 'root'), ('12 - 給 VD', '9 - 我 Nh', 'nsubj'), ('12 - 給 VD', '10 - 才 Da', 'advmod'), ('12 - 給 VD', '11 - 總體 Na', 'advmod'), ('8 - 佳 VH', '12 - 給 VD', 'root'), ('12 - 給 VD', '13 - 3 Neu', 'nummod'), ('12 - 給 VD', '14 - 星 Na', 'range')]"
9,而單就食物性價而言1-2星,4,13,1年前,3,"['而', '單', '就', '食物性價', '而言', '1-2', '星']","[(0, 'root root'), (1, '而 Cbb'), (2, '單 Da'), (3, '就 P'), (4, '食物性價 Na'), (5, '而言 Ng'), (6, '1-2 Neu'), (7, '星 Na')]","[('7 - 星 Na', '1 - 而 Cbb', 'advmod'), ('3 - 就 P', '2 - 單 Da', 'advmod'), ('1 - 而 Cbb', '3 - 就 P', 'prep'), ('3 - 就 P', '4 - 食物性價 Na', 'nn'), ('7 - 星 Na', '5 - 而言 Ng', 'prtmod'), ('7 - 星 Na', '6 - 1-2 Neu', 'dep'), ('0 - root root', '7 - 星 Na', 'root')]"
10,牛肉麵130元麵條是麵廠中筋麵粉機器製麵,4,20,1年前,3,"['牛肉麵', '130', '元', '麵條', '是', '麵廠', '中筋', '麵粉', '機器', '製麵']","[(0, 'root root'), (1, '牛肉麵 Na'), (2, '130 Neu'), (3, '元 Nf'), (4, '麵條 Na'), (5, '是 SHI'), (6, '麵廠 Nc'), (7, '中筋 Na'), (8, '麵粉 Na'), (9, '機器 Na'), (10, '製麵 VA')]","[('3 - 元 Nf', '1 - 牛肉麵 Na', 'nn'), ('3 - 元 Nf', '2 - 130 Neu', 'nummod'), ('4 - 麵條 Na', '3 - 元 Nf', 'clf'), ('5 - 是 SHI', '4 - 麵條 Na', 'top'), ('0 - root root', '5 - 是 SHI', 'root'), ('9 - 機器 Na', '6 - 麵廠 Nc', 'nn'), ('8 - 麵粉 Na', '7 - 中筋 Na', 'nn'), ('9 - 機器 Na', '8 - 麵粉 Na', 'nn'), ('10 - 製麵 VA', '9 - 機器 Na', 'nsubj'), ('5 - 是 SHI', '10 - 製麵 VA', 'ccomp')]"
11,牛肉湯頭並非傳統牛骨熬煮骨髓及油香,4,17,1年前,3,"['牛肉', '湯頭', '並非', '傳統', '牛骨', '熬煮', '骨髓', '及', '油香']","[(0, 'root root'), (1, '牛肉 Na'), (2, '湯頭 Na'), (3, '並非 D'), (4, '傳統 VH'), (5, '牛骨 Na'), (6, '熬煮 VC'), (7, '骨髓 Na'), (8, '及 Caa'), (9, '油香 Na')]","[('2 - 湯頭 Na', '1 - 牛肉 Na', 'nn'), ('3 - 並非 D', '2 - 湯頭 Na', 'nsubj'), ('9 - 油香 Na', '3 - 並非 D', 'advmod'), ('5 - 牛骨 Na', '4 - 傳統 VH', 'amod'), ('6 - 熬煮 VC', '5 - 牛骨 Na', 'nsubj'), ('9 - 油香 Na', '6 - 熬煮 VC', 'vmod'), ('9 - 油香 Na', '7 - 骨髓 Na', 'dobj'), ('9 - 油香 Na', '8 - 及 Caa', 'cc'), ('0 - root root', '9 - 油香 Na', 'dep')]"
12,帶筋塊狀牛肉乏善可陳,4,10,1年前,3,"['帶', '筋塊狀', '牛肉', '乏善可陳']","[(0, 'root root'), (1, '帶 VC'), (2, '筋塊狀 Na'), (3, '牛肉 Na'), (4, '乏善可陳 VH')]","[('3 - 牛肉 Na', '1 - 帶 VC', 'rcmod'), ('1 - 帶 VC', '2 - 筋塊狀 Na', 'dobj'), ('4 - 乏善可陳 VH', '3 - 牛肉 Na', 'nsubj'), ('0 - root root', '4 - 乏善可陳 VH', 'root')]"
13,不見青菜,4,4,1年前,3,"['不', '見', '青菜']","[(0, 'root root'), (1, '不 D'), (2, '見 VE'), (3, '青菜 Na')]","[('2 - 見 VE', '1 - 不 D', 'neg'), ('0 - root root', '2 - 見 VE', 'root'), ('2 - 見 VE', '3 - 青菜 Na', 'dobj')]"
14,酸菜辣油也無自製特別,4,10,1年前,3,"['酸菜', '辣油', '也', '無', '自製', '特別']","[(0, 'root root'), (1, '酸菜 Na'), (2, '辣油 Na'), (3, '也 D'), (4, '無 VJ'), (5, '自製 VC'), (6, '特別 VH')]","[('2 - 辣油 Na', '1 - 酸菜 Na', 'nn'), ('4 - 無 VJ', '2 - 辣油 Na', 'nsubj'), ('4 - 無 VJ', '3 - 也 D', 'advmod'), ('0 - root root', '4 - 無 VJ', 'root'), ('6 - 特別 VH', '5 - 自製 VC', 'root'), ('4 - 無 VJ', '6 - 特別 VH', 'dobj')]"
15,滷味豆干滷蛋時間不長很淺味,4,13,1年前,3,"['滷味', '豆乾', '滷蛋', '時間', '不', '長', '很', '淺味']","[(0, 'root root'), (1, '滷味 Na'), (2, '豆乾 Na'), (3, '滷蛋 Na'), (4, '時間 Na'), (5, '不 D'), (6, '長 VH'), (7, '很 Dfa'), (8, '淺味 VH')]","[('2 - 豆乾 Na', '1 - 滷味 Na', 'amod'), ('6 - 長 VH', '2 - 豆乾 Na', 'nn'), ('4 - 時間 Na', '3 - 滷蛋 Na', 'nsubj'), ('6 - 長 VH', '4 - 時間 Na', 'nsubj'), ('6 - 長 VH', '5 - 不 D', 'neg'), ('0 - root root', '6 - 長 VH', 'root'), ('8 - 淺味 VH', '7 - 很 Dfa', 'advmod'), ('6 - 長 VH', '8 - 淺味 VH', 'conj')]"
16,燴飯不錯,5,4,2年前,5,"['燴飯', '不錯']","[(0, 'root root'), (1, '燴飯 Na'), (2, '不錯 VH')]","[('2 - 不錯 VH', '1 - 燴飯 Na', 'nsubj'), ('0 - root root', '2 - 不錯 VH', 'root')]"
17,燴汁下飯,5,4,2年前,5,"['燴汁', '下飯']","[(0, 'root root'), (1, '燴汁 Na'), (2, '下飯 VH')]","[('2 - 下飯 VH', '1 - 燴汁 Na', 'nsubj'), ('0 - root root', '2 - 下飯 VH', 'root')]"
18,份量也滿大的,5,6,2年前,5,"['份量', '也', '滿', '大', '的']","[(0, 'root root'), (1, '份量 Na'), (2, '也 D'), (3, '滿 Dfa'), (4, '大 VH'), (5, '的 T')]","[('4 - 大 VH', '1 - 份量 Na', 'nsubj'), ('4 - 大 VH', '2 - 也 D', 'advmod'), ('4 - 大 VH', '3 - 滿 Dfa', 'advmod'), ('0 - root root', '4 - 大 VH', 'root'), ('4 - 大 VH', '5 - 的 T', 'dep')]"
19,酸辣湯也是料好實在,5,9,2年前,5,"['酸辣湯', '也', '是', '料好', '實在']","[(0, 'root root'), (1, '酸辣湯 Na'), (2, '也 D'), (3, '是 SHI'), (4, '料好 VH'), (5, '實在 VH')]","[('3 - 是 SHI', '1 - 酸辣湯 Na', 'amod'), ('3 - 是 SHI', '2 - 也 D', 'advmod'), ('0 - root root', '3 - 是 SHI', 'root'), ('5 - 實在 VH', '4 - 料好 VH', 'nsubj'), ('3 - 是 SHI', '5 - 實在 VH', 'comod')]"
20,每一口都是滿滿的料,5,9,2年前,5,"['每', '一', '口', '都', '是', '滿滿', '的', '料']","[(0, 'root root'), (1, '每 Nes'), (2, '一 Neu'), (3, '口 Nf'), (4, '都 D'), (5, '是 SHI'), (6, '滿滿 VH'), (7, '的 DE'), (8, '料 Na')]","[('5 - 是 SHI', '1 - 每 Nes', 'dep'), ('3 - 口 Nf', '2 - 一 Neu', 'nummod'), ('1 - 每 Nes', '3 - 口 Nf', 'dep'), ('5 - 是 SHI', '4 - 都 D', 'advmod'), ('0 - root root', '5 - 是 SHI', 'root'), ('8 - 料 Na', '6 - 滿滿 VH', 'rcmod'), ('6 - 滿滿 VH', '7 - 的 DE', 'cpm'), ('5 - 是 SHI', '8 - 料 Na', 'attr')]"
21,環境乾淨,5,4,2年前,5,"['環境', '乾淨']","[(0, 'root root'), (1, '環境 Na'), (2, '乾淨 VH')]","[('2 - 乾淨 VH', '1 - 環境 Na', 'nsubj'), ('0 - root root', '2 - 乾淨 VH', 'root')]"
22,老闆娘也親切熱情,5,8,2年前,5,"['老闆娘', '也', '親切', '熱情']","[(0, 'root root'), (1, '老闆娘 Na'), (2, '也 D'), (3, '親切 VH'), (4, '熱情 VH')]","[('3 - 親切 VH', '1 - 老闆娘 Na', 'nsubj'), ('3 - 親切 VH', '2 - 也 D', 'advmod'), ('0 - root root', '3 - 親切 VH', 'advmod'), ('3 - 親切 VH', '4 - 熱情 VH', 'root')]"
23,是間可以舒服吃飯的巷弄小店,5,13,2年前,5,"['是', '間', '可以', '舒服', '吃飯', '的', '巷弄', '小店']","[(0, 'root root'), (1, '是 SHI'), (2, '間 Ncd'), (3, '可以 D'), (4, '舒服 VH'), (5, '吃飯 VA'), (6, '的 DE'), (7, '巷弄 Na'), (8, '小店 Na')]","[('0 - root root', '1 - 是 SHI', 'root'), ('1 - 是 SHI', '2 - 間 Ncd', 'clf'), ('5 - 吃飯 VA', '3 - 可以 D', 'mmod'), ('5 - 吃飯 VA', '4 - 舒服 VH', 'advmod'), ('7 - 巷弄 Na', '5 - 吃飯 VA', 'rcmod'), ('5 - 吃飯 VA', '6 - 的 DE', 'cpm'), ('1 - 是 SHI', '7 - 巷弄 Na', 'nn'), ('1 - 是 SHI', '8 - 小店 Na', 'amod')]"
24,下次還會再來,5,6,2年前,5,"['下', '次', '還', '會', '再', '來']","[(0, 'root root'), (1, '下 Nes'), (2, '次 Nf'), (3, '還 D'), (4, '會 D'), (5, '再 D'), (6, '來 D')]","[('6 - 來 D', '1 - 下 Nes', 'dep'), ('1 - 下 Nes', '2 - 次 Nf', 'clf'), ('6 - 來 D', '3 - 還 D', 'advmod'), ('6 - 來 D', '4 - 會 D', 'mmod'), ('6 - 來 D', '5 - 再 D', 'advmod'), ('0 - root root', '6 - 來 D', 'root')]"
25,份量偏少,6,4,4個月前,3,"['份量', '偏', '少']","[(0, 'root root'), (1, '份量 Na'), (2, '偏 D'), (3, '少 VH')]","[('3 - 少 VH', '1 - 份量 Na', 'nsubj'), ('3 - 少 VH', '2 - 偏 D', 'advmod'), ('0 - root root', '3 - 少 VH', 'root')]"
26,清淡口味,6,4,4個月前,3,"['清淡', '口味']","[(0, 'root root'), (1, '清淡 VH'), (2, '口味 Na')]","[('2 - 口味 Na', '1 - 清淡 VH', 'amod'), ('0 - root root', '2 - 口味 Na', 'root')]"
27,還不錯,6,3,4個月前,3,"['還', '不錯']","[(0, 'root root'), (1, '還 D'), (2, '不錯 VH')]","[('2 - 不錯 VH', '1 - 還 D', 'advmod'), ('0 - root root', '2 - 不錯 VH', 'root')]"
