Unnamed: 0,sentence,index,length,time,rating,word_seg,pos,dependency_parse
28,個人覺得口味普通,7,8,3年前,3,"['個人', '覺得', '口味', '普通']","[(0, 'root root'), (1, '個人 Nh'), (2, '覺得 VK'), (3, '口味 Na'), (4, '普通 VH')]","[('2 - 覺得 VK', '1 - 個人 Nh', 'nsubj'), ('0 - root root', '2 - 覺得 VK', 'root'), ('4 - 普通 VH', '3 - 口味 Na', 'nsubj'), ('2 - 覺得 VK', '4 - 普通 VH', 'ccomp')]"
29,且CP值不夠,7,6,3年前,3,"['且', 'CP值', '不', '夠']","[(0, 'root root'), (1, '且 Cbb'), (2, 'CP值 Na'), (3, '不 D'), (4, '夠 VH')]","[('4 - 夠 VH', '1 - 且 Cbb', 'advmod'), ('4 - 夠 VH', '2 - CP值 Na', 'punct'), ('4 - 夠 VH', '3 - 不 D', 'dep'), ('0 - root root', '4 - 夠 VH', 'dep')]"
30,這絕對是我這輩子吃過最難吃的牛肉麵,8,17,2年前,1,"['這', '絕對', '是', '我', '這', '輩子', '吃', '過', '最', '難吃', '的', '牛肉麵']","[(0, 'root root'), (1, '這 Nep'), (2, '絕對 D'), (3, '是 SHI'), (4, '我 Nh'), (5, '這 Nep'), (6, '輩子 Na'), (7, '吃 VC'), (8, '過 Di'), (9, '最 Dfa'), (10, '難吃 VH'), (11, '的 DE'), (12, '牛肉麵 Na')]","[('3 - 是 SHI', '1 - 這 Nep', 'nsubj'), ('3 - 是 SHI', '2 - 絕對 D', 'advmod'), ('0 - root root', '3 - 是 SHI', 'root'), ('7 - 吃 VC', '4 - 我 Nh', 'nsubj'), ('6 - 輩子 Na', '5 - 這 Nep', 'det'), ('7 - 吃 VC', '6 - 輩子 Na', 'dep'), ('12 - 牛肉麵 Na', '7 - 吃 VC', 'rcmod'), ('7 - 吃 VC', '8 - 過 Di', 'asp'), ('10 - 難吃 VH', '9 - 最 Dfa', 'advmod'), ('12 - 牛肉麵 Na', '10 - 難吃 VH', 'advmod'), ('10 - 難吃 VH', '11 - 的 DE', 'cpm'), ('3 - 是 SHI', '12 - 牛肉麵 Na', 'attr')]"
31,難吃到我願意刻意登入來負評,8,13,2年前,1,"['難吃', '到', '我', '願意', '刻意', '登入', '來', '負評']","[(0, 'root root'), (1, '難吃 VH'), (2, '到 P'), (3, '我 Nh'), (4, '願意 VK'), (5, '刻意 D'), (6, '登入 VCL'), (7, '來 D'), (8, '負評 Na')]","[('2 - 到 P', '1 - 難吃 VH', 'advmod'), ('0 - root root', '2 - 到 P', 'root'), ('6 - 登入 VCL', '3 - 我 Nh', 'xsubj'), ('2 - 到 P', '4 - 願意 VK', 'pccomp'), ('6 - 登入 VCL', '5 - 刻意 D', 'advmod'), ('4 - 願意 VK', '6 - 登入 VCL', 'ccomp'), ('8 - 負評 Na', '7 - 來 D', 'prtmod'), ('6 - 登入 VCL', '8 - 負評 Na', 'dep')]"
32,你們的雖然偏清燉,8,8,2年前,1,"['你們', '的', '雖然', '偏清', '燉']","[(0, 'root root'), (1, '你們 Nh'), (2, '的 DE'), (3, '雖然 Cbb'), (4, '偏清 VH'), (5, '燉 VC')]","[('5 - 燉 VC', '1 - 你們 Nh', 'dep'), ('1 - 你們 Nh', '2 - 的 DE', 'assm'), ('5 - 燉 VC', '3 - 雖然 Cbb', 'advmod'), ('5 - 燉 VC', '4 - 偏清 VH', 'advmod'), ('0 - root root', '5 - 燉 VC', 'root')]"
33,但也太不用心了吧,8,8,2年前,1,"['但', '也', '太', '不', '用心', '了', '吧']","[(0, 'root root'), (1, '但 Cbb'), (2, '也 D'), (3, '太 Dfa'), (4, '不 D'), (5, '用心 VH'), (6, '了 T'), (7, '吧 T')]","[('5 - 用心 VH', '1 - 但 Cbb', 'advmod'), ('5 - 用心 VH', '2 - 也 D', 'advmod'), ('5 - 用心 VH', '3 - 太 Dfa', 'advmod'), ('5 - 用心 VH', '4 - 不 D', 'neg'), ('0 - root root', '5 - 用心 VH', 'root'), ('5 - 用心 VH', '6 - 了 T', 'asp'), ('5 - 用心 VH', '7 - 吧 T', 'dep')]"
34,既然都叫松園*牛肉麵*,8,11,2年前,1,"['既然', '都', '叫', '松園', '*', '牛肉麵', '*']","[(0, 'root root'), (1, '既然 Cbb'), (2, '都 D'), (3, '叫 VG'), (4, '松園 Nc'), (5, '* FW'), (6, '牛肉麵 Na'), (7, '* FW')]","[('3 - 叫 VG', '1 - 既然 Cbb', 'advmod'), ('3 - 叫 VG', '2 - 都 D', 'advmod'), ('0 - root root', '3 - 叫 VG', 'root'), ('3 - 叫 VG', '4 - 松園 Nc', 'dep'), ('6 - 牛肉麵 Na', '5 - * FW', 'punct'), ('3 - 叫 VG', '6 - 牛肉麵 Na', 'dobj'), ('6 - 牛肉麵 Na', '7 - * FW', 'punct')]"
35,好好燉個牛肉湯很難嗎,8,10,2年前,1,"['好好', '燉', '個', '牛肉湯', '很', '難', '嗎']","[(0, 'root root'), (1, '好好 VH'), (2, '燉 VC'), (3, '個 Di'), (4, '牛肉湯 Na'), (5, '很 Dfa'), (6, '難 VH'), (7, '嗎 T')]","[('2 - 燉 VC', '1 - 好好 VH', 'advmod'), ('6 - 難 VH', '2 - 燉 VC', 'dep'), ('2 - 燉 VC', '3 - 個 Di', 'clf'), ('6 - 難 VH', '4 - 牛肉湯 Na', 'nn'), ('6 - 難 VH', '5 - 很 Dfa', 'advmod'), ('0 - root root', '6 - 難 VH', 'root'), ('6 - 難 VH', '7 - 嗎 T', 'dep')]"
36,整碗湯滿滿的味精味,8,9,2年前,1,"['整', '碗', '湯', '滿滿', '的', '味精味']","[(0, 'root root'), (1, '整 Neqa'), (2, '碗 Nf'), (3, '湯 Na'), (4, '滿滿 VH'), (5, '的 DE'), (6, '味精味 Na')]","[('3 - 湯 Na', '1 - 整 Neqa', 'det'), ('1 - 整 Neqa', '2 - 碗 Nf', 'nn'), ('6 - 味精味 Na', '3 - 湯 Na', 'nsubj'), ('6 - 味精味 Na', '4 - 滿滿 VH', 'rcmod'), ('4 - 滿滿 VH', '5 - 的 DE', 'cpm'), ('0 - root root', '6 - 味精味 Na', 'nn')]"
37,不會適度搭配點甘草,8,9,2年前,1,"['不會', '適度', '搭配', '點', '甘草']","[(0, 'root root'), (1, '不會 D'), (2, '適度 D'), (3, '搭配 VC'), (4, '點 Nf'), (5, '甘草 Na')]","[('3 - 搭配 VC', '1 - 不會 D', 'neg'), ('3 - 搭配 VC', '2 - 適度 D', 'advmod'), ('0 - root root', '3 - 搭配 VC', 'root'), ('5 - 甘草 Na', '4 - 點 Nf', 'clf'), ('3 - 搭配 VC', '5 - 甘草 Na', 'dobj')]"
38,荳蔻,8,2,2年前,1,['荳蔻'],"[(0, 'root root'), (1, '荳蔻 Na')]","[('0 - root root', '1 - 荳蔻 Na', 'root')]"
39,花椒,8,2,2年前,1,['花椒'],"[(0, 'root root'), (1, '花椒 Na')]","[('0 - root root', '1 - 花椒 Na', 'root')]"
40,桂枝,8,2,2年前,1,['桂枝'],"[(0, 'root root'), (1, '桂枝 Na')]","[('0 - root root', '1 - 桂枝 Na', 'root')]"
41,當歸尾之類的東西提香,8,10,2年前,1,"['當', '歸尾', '之類', '的', '東西', '提香']","[(0, 'root root'), (1, '當 P'), (2, '歸尾 Na'), (3, '之類 Cab'), (4, '的 DE'), (5, '東西 Na'), (6, '提香 Nb')]","[('0 - root root', '1 - 當 P', 'prep'), ('3 - 之類 Cab', '2 - 歸尾 Na', 'nn'), ('5 - 東西 Na', '3 - 之類 Cab', 'assmod'), ('3 - 之類 Cab', '4 - 的 DE', 'assm'), ('6 - 提香 Nb', '5 - 東西 Na', 'nsubj'), ('1 - 當 P', '6 - 提香 Nb', 'pccomp')]"
42,這間店的老闆,8,6,2年前,1,"['這', '間', '店', '的', '老闆']","[(0, 'root root'), (1, '這 Nep'), (2, '間 Nf'), (3, '店 Nc'), (4, '的 DE'), (5, '老闆 Na')]","[('3 - 店 Nc', '1 - 這 Nep', 'det'), ('1 - 這 Nep', '2 - 間 Nf', 'clf'), ('5 - 老闆 Na', '3 - 店 Nc', 'assmod'), ('3 - 店 Nc', '4 - 的 DE', 'assm'), ('0 - root root', '5 - 老闆 Na', 'root')]"
43,要嘛舌頭真的有問題,8,9,2年前,1,"['要', '嘛', '舌頭', '真的', '有', '問題']","[(0, 'root root'), (1, '要 D'), (2, '嘛 T'), (3, '舌頭 Na'), (4, '真的 D'), (5, '有 V_2'), (6, '問題 Na')]","[('5 - 有 V_2', '1 - 要 D', 'advmod'), ('5 - 有 V_2', '2 - 嘛 T', 'advmod'), ('5 - 有 V_2', '3 - 舌頭 Na', 'nsubj'), ('5 - 有 V_2', '4 - 真的 D', 'advmod'), ('0 - root root', '5 - 有 V_2', 'root'), ('5 - 有 V_2', '6 - 問題 Na', 'dobj')]"
44,不然就是黔驢技窮,8,8,2年前,1,"['不然', '就', '是', '黔驢', '技窮']","[(0, 'root root'), (1, '不然 Cbb'), (2, '就 D'), (3, '是 SHI'), (4, '黔驢 Na'), (5, '技窮 VH')]","[('3 - 是 SHI', '1 - 不然 Cbb', 'advmod'), ('3 - 是 SHI', '2 - 就 D', 'advmod'), ('0 - root root', '3 - 是 SHI', 'root'), ('3 - 是 SHI', '4 - 黔驢 Na', 'nsubj'), ('3 - 是 SHI', '5 - 技窮 VH', 'ccomp')]"
45,排骨麵,9,3,2年前,5,['排骨麵'],"[(0, 'root root'), (1, '排骨麵 Na')]","[('0 - root root', '1 - 排骨麵 Na', 'root')]"
46,排骨好吃很特別,9,7,2年前,5,"['排骨', '好吃', '很', '特別']","[(0, 'root root'), (1, '排骨 Na'), (2, '好吃 VH'), (3, '很 Dfa'), (4, '特別 VH')]","[('2 - 好吃 VH', '1 - 排骨 Na', 'nsubj'), ('0 - root root', '2 - 好吃 VH', 'root'), ('4 - 特別 VH', '3 - 很 Dfa', 'advmod'), ('2 - 好吃 VH', '4 - 特別 VH', 'dep')]"
47,朋友吃酸辣湯餃,9,7,2年前,5,"['朋友', '吃', '酸辣湯餃']","[(0, 'root root'), (1, '朋友 Na'), (2, '吃 VC'), (3, '酸辣湯餃 Na')]","[('2 - 吃 VC', '1 - 朋友 Na', 'nsubj'), ('0 - root root', '2 - 吃 VC', 'root'), ('2 - 吃 VC', '3 - 酸辣湯餃 Na', 'amod')]"
48,也很棒,9,3,2年前,5,"['也', '很', '棒']","[(0, 'root root'), (1, '也 D'), (2, '很 Dfa'), (3, '棒 VH')]","[('3 - 棒 VH', '1 - 也 D', 'advmod'), ('3 - 棒 VH', '2 - 很 Dfa', 'advmod'), ('0 - root root', '3 - 棒 VH', 'root')]"
49,喜歡酸酸的,9,5,2年前,5,"['喜歡', '酸酸', '的']","[(0, 'root root'), (1, '喜歡 VK'), (2, '酸酸 VH'), (3, '的 DE')]","[('0 - root root', '1 - 喜歡 VK', 'root'), ('1 - 喜歡 VK', '2 - 酸酸 VH', 'dobj'), ('2 - 酸酸 VH', '3 - 的 DE', 'cpm')]"
50,下次來也要吃酸辣湯餃,9,10,2年前,5,"['下', '次', '來', '也', '要', '吃', '酸辣湯餃']","[(0, 'root root'), (1, '下 Nes'), (2, '次 Nf'), (3, '來 VA'), (4, '也 D'), (5, '要 D'), (6, '吃 VC'), (7, '酸辣湯餃 Na')]","[('3 - 來 VA', '1 - 下 Nes', 'dep'), ('1 - 下 Nes', '2 - 次 Nf', 'clf'), ('6 - 吃 VC', '3 - 來 VA', 'dep'), ('6 - 吃 VC', '4 - 也 D', 'advmod'), ('6 - 吃 VC', '5 - 要 D', 'mmod'), ('0 - root root', '6 - 吃 VC', 'root'), ('6 - 吃 VC', '7 - 酸辣湯餃 Na', 'amod')]"
51,中午下大雨,9,5,2年前,5,"['中午', '下', '大雨']","[(0, 'root root'), (1, '中午 Nd'), (2, '下 VC'), (3, '大雨 Na')]","[('2 - 下 VC', '1 - 中午 Nd', 'tmod'), ('0 - root root', '2 - 下 VC', 'root'), ('2 - 下 VC', '3 - 大雨 Na', 'dobj')]"
52,沒有傘,9,3,2年前,5,"['沒有', '傘']","[(0, 'root root'), (1, '沒有 VJ'), (2, '傘 Na')]","[('0 - root root', '1 - 沒有 VJ', 'root'), ('1 - 沒有 VJ', '2 - 傘 Na', 'dobj')]"
53,老闆還借我們傘,9,7,2年前,5,"['老闆', '還', '借', '我們', '傘']","[(0, 'root root'), (1, '老闆 Na'), (2, '還 D'), (3, '借 VD'), (4, '我們 Nh'), (5, '傘 Na')]","[('3 - 借 VD', '1 - 老闆 Na', 'nsubj'), ('3 - 借 VD', '2 - 還 D', 'advmod'), ('0 - root root', '3 - 借 VD', 'root'), ('3 - 借 VD', '4 - 我們 Nh', 'nn'), ('3 - 借 VD', '5 - 傘 Na', 'dobj')]"
54,很親切的店家,9,6,2年前,5,"['很', '親切', '的', '店家']","[(0, 'root root'), (1, '很 Dfa'), (2, '親切 VH'), (3, '的 DE'), (4, '店家 Na')]","[('2 - 親切 VH', '1 - 很 Dfa', 'advmod'), ('4 - 店家 Na', '2 - 親切 VH', 'rcmod'), ('2 - 親切 VH', '3 - 的 DE', 'cpm'), ('0 - root root', '4 - 店家 Na', 'root')]"
55,喜歡牛肉細粉以及牛肉燴飯,10,12,6年前,5,"['喜歡', '牛肉', '細粉', '以及', '牛肉', '燴飯']","[(0, 'root root'), (1, '喜歡 VK'), (2, '牛肉 Na'), (3, '細粉 Na'), (4, '以及 Caa'), (5, '牛肉 Na'), (6, '燴飯 Na')]","[('0 - root root', '1 - 喜歡 VK', 'root'), ('3 - 細粉 Na', '2 - 牛肉 Na', 'nn'), ('6 - 燴飯 Na', '3 - 細粉 Na', 'conj'), ('6 - 燴飯 Na', '4 - 以及 Caa', 'cc'), ('6 - 燴飯 Na', '5 - 牛肉 Na', 'nn'), ('1 - 喜歡 VK', '6 - 燴飯 Na', 'dobj')]"
56,覺得味道挺不錯的,10,8,6年前,5,"['覺得', '味道', '挺', '不錯', '的']","[(0, 'root root'), (1, '覺得 VK'), (2, '味道 Na'), (3, '挺 Dfa'), (4, '不錯 VH'), (5, '的 DE')]","[('0 - root root', '1 - 覺得 VK', 'root'), ('4 - 不錯 VH', '2 - 味道 Na', 'nsubj'), ('4 - 不錯 VH', '3 - 挺 Dfa', 'advmod'), ('1 - 覺得 VK', '4 - 不錯 VH', 'ccomp'), ('4 - 不錯 VH', '5 - 的 DE', 'dep')]"
57,是會讓人想再去的好吃餐廳,10,12,6年前,5,"['是', '會', '讓', '人', '想', '再', '去', '的', '好吃', '餐廳']","[(0, 'root root'), (1, '是 SHI'), (2, '會 D'), (3, '讓 VL'), (4, '人 Na'), (5, '想 VE'), (6, '再 D'), (7, '去 VCL'), (8, '的 DE'), (9, '好吃 VH'), (10, '餐廳 Nc')]","[('0 - root root', '1 - 是 SHI', 'root'), ('3 - 讓 VL', '2 - 會 D', 'mmod'), ('10 - 餐廳 Nc', '3 - 讓 VL', 'rcmod'), ('3 - 讓 VL', '4 - 人 Na', 'dobj'), ('3 - 讓 VL', '5 - 想 VE', 'dep'), ('7 - 去 VCL', '6 - 再 D', 'advmod'), ('5 - 想 VE', '7 - 去 VCL', 'ccomp'), ('3 - 讓 VL', '8 - 的 DE', 'cpm'), ('10 - 餐廳 Nc', '9 - 好吃 VH', 'amod'), ('1 - 是 SHI', '10 - 餐廳 Nc', 'attr')]"
58,有些人覺得分量太小,10,9,6年前,5,"['有', '些', '人', '覺得', '分量', '太', '小']","[(0, 'root root'), (1, '有 V_2'), (2, '些 Nf'), (3, '人 Na'), (4, '覺得 VK'), (5, '分量 Na'), (6, '太 Dfa'), (7, '小 VH')]","[('3 - 人 Na', '1 - 有 V_2', 'det'), ('3 - 人 Na', '2 - 些 Nf', 'det'), ('4 - 覺得 VK', '3 - 人 Na', 'nsubj'), ('0 - root root', '4 - 覺得 VK', 'root'), ('7 - 小 VH', '5 - 分量 Na', 'nsubj'), ('7 - 小 VH', '6 - 太 Dfa', 'advmod'), ('4 - 覺得 VK', '7 - 小 VH', 'ccomp')]"
59,可以跟老闆要求加飯或加麵,10,12,6年前,5,"['可以', '跟', '老闆', '要求', '加', '飯', '或', '加', '麵']","[(0, 'root root'), (1, '可以 D'), (2, '跟 P'), (3, '老闆 Na'), (4, '要求 VF'), (5, '加 VC'), (6, '飯 Na'), (7, '或 Caa'), (8, '加 VC'), (9, '麵 Na')]","[('4 - 要求 VF', '1 - 可以 D', 'mmod'), ('4 - 要求 VF', '2 - 跟 P', 'prep'), ('2 - 跟 P', '3 - 老闆 Na', 'pobj'), ('0 - root root', '4 - 要求 VF', 'root'), ('4 - 要求 VF', '5 - 加 VC', 'ccomp'), ('4 - 要求 VF', '6 - 飯 Na', 'ccomp'), ('5 - 加 VC', '7 - 或 Caa', 'cc'), ('5 - 加 VC', '8 - 加 VC', 'conj'), ('5 - 加 VC', '9 - 麵 Na', 'conj')]"
60,外帶湯麵不給碗是,11,8,1年前,1,"['外帶', '湯麵', '不', '給', '碗', '是']","[(0, 'root root'), (1, '外帶 VC'), (2, '湯麵 Na'), (3, '不 D'), (4, '給 VD'), (5, '碗 Na'), (6, '是 SHI')]","[('4 - 給 VD', '1 - 外帶 VC', 'nsubj'), ('4 - 給 VD', '2 - 湯麵 Na', 'dobj'), ('4 - 給 VD', '3 - 不 D', 'neg'), ('6 - 是 SHI', '4 - 給 VD', 'top'), ('4 - 給 VD', '5 - 碗 Na', 'dobj'), ('0 - root root', '6 - 是 SHI', 'root')]"
61,要別人怎麼吃,11,6,1年前,1,"['要', '別人', '怎麼', '吃']","[(0, 'root root'), (1, '要 VE'), (2, '別人 Nh'), (3, '怎麼 D'), (4, '吃 VC')]","[('0 - root root', '1 - 要 VE', 'root'), ('1 - 要 VE', '2 - 別人 Nh', 'dobj'), ('4 - 吃 VC', '3 - 怎麼 D', 'advmod'), ('1 - 要 VE', '4 - 吃 VC', 'dep')]"
62,一碗麵一百多,11,6,1年前,1,"['一', '碗', '麵', '一百多']","[(0, 'root root'), (1, '一 Neu'), (2, '碗 Nf'), (3, '麵 Na'), (4, '一百多 Neu')]","[('2 - 碗 Nf', '1 - 一 Neu', 'nummod'), ('3 - 麵 Na', '2 - 碗 Nf', 'clf'), ('4 - 一百多 Neu', '3 - 麵 Na', 'nsubj'), ('0 - root root', '4 - 一百多 Neu', 'root')]"
