Word,Valence_Mean
病菌,3.6
塌陷,3.4
沈默,4.7
潛入,4.5
定罪,4.1
牽連,4.0
施暴,2.6
苦難,3.0
裂縫,4.2
勸告,4.9
內情,4.9
洩密,3.1
劣勢,3.5
剝削,2.8
逼迫,3.0
復發,3.6
困在,3.6
麻痺,4.1
尖銳,4.3
不理,4.2
碰撞,4.3
堵塞,4.0
出軌,3.2
乾燥,4.8
權宜,5.3
曲折,3.9
否決權,4.9
燒傷,3.6
拚命,5.2
迷信,4.0
敗北,3.4
震動,5.0
逐出,3.3
損毀,3.4
慾望,4.8
己見,5.0
攻擊性,3.4
責難,3.6
冷漠,4.0
逃跑,3.5
蠻橫,3.3
畏懼,3.3
砍傷,2.9
圖謀,4.2
灌輸,4.8
圍毆,2.8
沒有用,3.2
枯竭,3.9
逃犯,3.6
過早,4.5
墳墓,4.3
催促,4.5
走下坡,4.0
鬆散,4.0
脫落,4.2
中傷,3.3
趕出,3.9
不肯,4.5
噴出,4.9
誇張,4.5
競爭者,5.4
不予置評,4.4
犯錯,3.9
廢物,2.9
宰殺,4.0
鼓動,4.7
海難,3.1
落淚,4.4
鯊魚,4.5
有礙,4.2
扼殺,3.1
飲恨,3.8
顧忌,4.6
流言,4.1
討價還價,4.3
侵吞,3.4
上吊,2.2
覬覦,4.0
昏倒,3.6
失血,4.0
關押,3.7
虛偽,3.1
賭注,4.8
引咎,4.4
逼使,3.5
行騙,3.3
饑荒,2.9
譭謗,3.0
壓倒,4.3
盜竊,3.0
埋葬,4.0
難看,3.4
徒然,4.4
掠奪,2.7
誘騙,3.1
強盜罪,2.7
不甘示弱,5.3
輕率,4.1
橫渡,5.0
隱密,5.0
不知去向,4.3
丟掉,4.4
雜物,4.6
惡習,3.6
新手,4.8
不智,3.7
著火,3.3
破洞,4.0
急切,4.9
沉默,4.9
混沌,4.0
劣質,3.4
不好意思,4.5
一蹶不振,2.8
遊蕩,4.3
寄生蟲,3.4
造假,3.4
擊潰,4.9
避重就輕,3.9
失序,3.8
荒廢,3.6
勞累,3.9
電擊,4.4
挑撥,3.6
下獄,3.0
遭殃,3.5
反常,4.2
姦淫,2.8
自認為,4.3
狂風,4.8
鮮豔,5.5
清秀,5.8
戀戀,5.7
敬禮,5.6
責任心,6.7
柔和,5.5
樸素,5.3
安祥,5.7
魔力,5.0
不屈不撓,7.1
奮起,6.4
率直,6.0
歡騰,6.7
節儉,6.0
寓意,5.2
快快樂樂,7.1
合意,5.7
接濟,4.9
苦思,4.5
間歇,5.2
柔情,5.9
穩重,6.1
熱戀,6.5
愛國心,6.5
可敬,6.4
攙扶,5.7
英雄式,6.5
光澤,5.2
滿載而歸,6.9
喝彩,6.7
奮不顧身,6.3
取悅,5.6
井然有序,6.2
多才多藝,6.3
好學,6.2
安詳,5.5
追根究底,5.6
善舉,6.2
鍾情,5.9
志氣,6.6
直截了當,5.5
中肯,6.0
盡如人意,6.6
出眾,6.8
肥沃,6.1
好客,5.7
德高望重,7.2
富於,6.1
幹勁,6.0
清高,5.9
全神貫注,6.3
涼快,5.8
富麗堂皇,6.1
鍛煉,5.6
哲人,5.7
富饒,6.5
無庸,5.3
相宜,5.4
談笑風生,5.6
快活,6.4
溫文,5.7
羨煞,5.8
心安理得,5.8
嘟嘟,5.0
大喜,7.4
甘美,6.5
暖意,6.0
互敬,5.8
樂不可支,7.4
恆久,6.1
脫俗,6.0
伊甸園,6.3
甘甜,5.9
溺愛,4.2
才氣,5.9
一見鍾情,6.4
締造者,5.6
慈悲為懷,6.2
合群,5.6
大無畏,6.1
含笑,5.6
聖徒,5.6
繁盛,6.5
樂事,6.3
聰慧,6.7
安適,5.6
賢明,6.7
心曠神怡,6.5
真確,5.3
洋房,5.0
誇獎,6.3
堂皇,6.2
明理,6.2
償清,5.5
順眼,5.8
和藹可親,6.2
奪取,2.4
困窘,3.2
紊亂,3.7
打死,1.8
驅散,3.8
碎片,3.9
廢墟,3.5
短少,3.6
橫行,3.5
粗糙,3.8
險境,2.8
圍困,3.4
威嚇,2.7
大意,4.1
沒辦法,4.2
遲滯,3.5
擊退,5.5
謠傳,4.3
爆破,4.2
粉碎,3.9
暴風雨,3.7
大亂,3.2
退縮,3.6
負數,4.7
出沒,4.8
過節,3.7
憤慨,2.8
誘惑,4.3
刁難,3.0
腐蝕,3.5
疑雲,4.2
悶熱,4.2
對不起,2.9
背離,3.0
爭辯,3.3
失常,3.2
解雇,2.4
微弱,3.8
搜捕,4.2
三八,3.9
陰雨,4.1
老是,4.7
不大,4.9
火爆,3.1
兩難,3.6
滅絕,2.2
分隔,4.3
憂心忡忡,3.4
唯恐,3.6
隔絕,3.7
一面倒,3.0
撞死,1.7
苦心,3.8
竊聽,3.7
困惑,4.2
潛藏,4.0
分贓,2.4
未知數,4.6
偷偷,3.8
刻板,4.3
捏造,3.7
囂張,3.3
束手無策,3.7
躲藏,4.0
散落,4.0
烈酒,4.2
何必,4.4
咬傷,3.7
堪慮,3.7
告誡,4.3
欺負,3.3
推諉,3.7
惡作劇,3.5
俘虜,3.4
複雜化,4.0
想不到,4.2
造謠,3.4
潛伏,4.0
惡質,2.7
一意孤行,3.4
霸佔,3.1
乏人問津,3.6
辜負,3.6
退場,4.1
塞人,4.1
偏頗,3.7
怨言,3.4
計較,3.8
無名,4.6
爆炸物,4.0
暴發,3.9
置之不理,3.5
姑息,3.8
玩弄,3.4
偽裝,4.1
沈沒,3.3
凝重,3.4
責怪,3.5
用盡,4.0
伏擊,3.9
逆境,3.3
不義,3.5
作假,3.4
敬陪末座,3.5
走失,3.2
救命,3.4
不值,3.6
恥辱,3.2
論戰,3.6
不歡而散,3.1
低下,3.8
痙攣,4.3
無依,3.6
強加,4.3
突如其來,4.8
低姿態,4.4
誹謗罪,3.3
頭暈,3.8
拘留所,4.0
被俘,3.1
改頭換面,6.2
情願,6.2
有效性,5.8
留情,5.7
互助合作,7.1
刻苦,6.4
順從,6.0
當心,5.1
群情激憤,3.0
懺悔,4.3
第一流,8.4
吃苦,4.2
至高,7.0
抒情,5.9
誘人,6.0
清澈,6.3
有禮,6.9
知覺,5.6
衝勁,6.8
窩心,7.0
戒除,6.3
聖人,7.4
學好,6.2
甘願,5.9
雄偉,6.2
韻味,6.5
雅量,7.2
誠心誠意,7.3
談笑,6.9
芬芳,6.6
滋養,6.7
道謝,7.0
耐勞,6.3
施捨,4.9
安眠,5.0
悅耳,6.6
安身立命,6.4
酬謝,6.5
光滑,5.6
勇猛,7.0
安身,5.9
器重,6.8
痛快,6.4
一笑置之,6.4
賞心悅目,6.8
情深,6.7
意氣風發,6.9
引以為榮,7.2
無懈可擊,7.9
氣派,6.7
幽默感,7.0
學以致用,6.9
詩意,6.2
舒暢,7.3
會心,6.2
心甘情願,6.7
香甜,6.7
莊重,6.6
照耀,5.8
精確度,6.0
抒解,6.1
懂事,6.5
誇耀,5.6
平心靜氣,5.5
恭敬,6.2
寬厚,6.8
不偏不倚,6.2
消散,5.7
洋洋,6.1
互愛,7.0
情不自禁,6.3
纖細,5.8
勤勉,6.6
熱熱鬧鬧,6.6
完滿,7.4
暢快,7.1
彬彬有禮,7.3
聰穎,7.5
工整,6.7
開化,6.4
先見之明,6.6
興沖沖,6.5
豐饒,6.9
知恥,6.3
奇跡,7.4
希冀,6.3
剛毅,6.5
癡情,6.8
紅潤,6.3
望子成龍,6.7
聖潔,7.1
溫順,7.1
愛撫,6.8
勻稱,6.3
有說有笑,6.8
決斷力,6.6
繁茂,6.8
渴盼,6.3
超凡,7.4
豁然開朗,7.0
熟慮,5.9
有意義,6.7
癡癡,6.1
謙恭,6.7
從容不迫,6.7
苦修,5.2
牢靠,6.2
形影不離,6.4
平心,5.8
妙計,6.6
俠義,7.2
漂漂亮亮,7.0
討人喜歡,7.4
擔待,6.4
豐腴,6.5
深謀遠慮,7.3
自得其樂,6.8
留神,5.9
雅致,6.2
醉人,6.1
飛黃騰達,7.9
縫補,5.7
遊街,4.2
過時,4.0
收買,3.8
魔鬼,2.0
何不,4.9
夢魘,2.1
燙傷,3.0
弊病,2.8
困難重重,2.1
失明,2.1
游擊,5.1
慘痛,1.7
慘敗,1.7
追趕,5.1
衝出,5.8
潰瘍,3.3
破碎,2.9
謊言,2.8
裂痕,3.2
推擠,3.5
未雨綢繆,6.0
暴風,3.5
瓜分,4.1
煙霧,4.6
騷亂,3.0
擦傷,3.7
殘廢,1.8
輾轉,4.5
退學,2.8
藐視,3.0
糾纏,3.0
束縛,3.6
偷工減料,3.0
曖昧,5.7
鬧事,2.9
辯解,3.6
梗塞,3.3
償付,4.5
凌虐,1.9
渺茫,3.0
遜色,3.7
追訴,4.0
委屈,3.4
加害,2.3
休克,2.4
獨裁者,3.0
文盲,3.5
不許,3.5
徵稅,4.4
撕毀,3.3
退步,3.4
最低,3.5
衝動,4.0
人身攻擊,2.6
後退,4.0
抵消,4.8
虛假,3.0
竄改,3.0
冒充,3.1
挫傷,3.4
撕裂,2.7
毒害,1.9
乞丐,2.8
一廂情願,4.6
作祟,3.9
沈寂,3.8
殺戮,1.6
阻隔,4.2
欺壓,2.7
軍閥,3.7
僵持不下,3.4
搖擺,4.3
傳染性,3.2
失手,3.1
罷了,3.8
敲詐,3.0
拉出,5.0
斥責,2.6
內鬥,2.7
未知,4.6
重擊,2.5
簡陋,3.8
槍聲,3.4
罷課,2.8
幼稚,3.4
根絕,3.8
未加,4.4
畸形,2.8
吵架,2.9
割傷,3.5
誤認,4.1
發洩,3.8
戰敗,2.4
出乎,5.1
搖晃,4.6
失落,3.0
逃走,3.2
冀望,6.4
自立自強,6.2
敬愛,7.1
事跡,5.1
直率,6.5
芳香,6.4
健壯,6.9
無價,6.2
報答,6.4
聽話,6.0
牢固,6.1
為傲,7.0
學有專精,6.7
正道,6.7
興高采烈,8.3
天籟,7.5
稀奇,5.9
判斷力,5.1
養活,5.7
友愛,6.8
簡樸,6.0
易懂,6.0
標緻,6.3
出人意表,6.4
厚道,6.0
不亦樂乎,7.1
安和樂利,7.3
一帆風順,7.4
簡明,5.7
顯赫,6.2
茂盛,6.2
最高,7.2
嬉戲,5.0
無敵,8.1
變好,7.0
才幹,5.9
報喜,7.5
心平氣和,5.7
精巧,5.6
潛心,5.4
純潔,6.5
留心,4.6
自由自在,6.8
心儀,6.8
同情心,5.5
平整,5.3
母愛,6.7
神童,7.2
頌揚,7.6
樂此不疲,7.1
淳樸,6.0
會心一笑,6.4
學成歸國,7.0
昌盛,7.1
自信滿滿,7.9
豐滿,6.8
端莊,6.0
心想事成,7.7
文雅,6.0
自告奮勇,6.6
報恩,6.3
無瑕,5.8
老練,5.4
興致勃勃,7.6
高高興興,7.8
堅韌,6.1
臉紅,5.6
煥發,5.9
醉心,5.8
叮囑,5.3
慇勤,6.3
達觀,5.5
多產,5.6
虔敬,6.5
守信,6.6
喜感,7.2
有效率,7.0
率真,6.3
自勉,6.2
微微,5.0
安好,6.2
明晰,5.7
雄辯,5.4
恆心,6.5
奮進,7.4
輕輕鬆鬆,6.6
謙遜,6.4
安於,5.3
心滿意足,7.3
活著,5.7
愜意,6.6
溫文儒雅,6.3
傳奇性,6.3
忘不了,5.5
可親,5.9
長進,6.2
恩人,6.8
覺察,5.1
情投意合,6.9
賢人,6.5
俘獲,5.1
你儂我儂,6.8
引吭高歌,6.4
目眩,4.3
入神,5.5
心心相印,6.7
稱心,6.0
肝膽相照,6.5
甜甜蜜蜜,7.1
賢淑,6.6
言歸於好,6.2
貞潔,6.2
廢寢忘食,4.9
獨創性,5.7
稀罕,5.4
意味深長,5.7
施恩,6.2
癡狂,5.7
虔信,6.2
入迷,6.1
有權,5.8
物廉價美,7.0
悠哉,6.4
練成,5.7
盛年,6.0
安安靜靜,5.6
騰躍,7.0
滿面春風,7.6
儒雅,5.9
安睡,5.6
愛憐,6.2
癡心,5.8
神氣活現,7.7
賢慧,6.8
勳績,7.1
出神,6.5
適得其所,6.3
一吐為快,5.7
日久生情,6.5
古雅,6.0
足智多謀,7.7
順當,5.7
謙恭有禮,6.6
心花怒放,7.2
切題,5.3
嘻嘻哈哈,5.6
抒懷,5.7
自滿,4.5
惡行,2.6
奴隸,3.2
孤獨,3.7
雜草,4.7
惶恐,3.3
抹煞,3.8
一往情深,6.7
戰無不勝,7.9
惠顧,5.6
豪勇,6.6
愛人如己,6.9
坦直,6.2
嬌美,6.7
鑒別力,5.4
心誠則靈,6.3
妙不可言,6.9
諧調,5.7
精神百倍,7.5
奢侈,3.4
崩塌,2.9
得不償失,2.4
悽慘,1.7
排山倒海,3.7
一舉數得,7.4
不相上下,6.2
不礙事,4.9
有過之而無不及,4.4
夠格,7.4
粗製濫造,3.2
累贅,2.7
聊勝於無,5.2
莫名其妙,2.9
陰霾,2.7
得分,7.7
從善如流,6.6
深入淺出,6.9
深厚,5.8
清脆,5.3
提心吊膽,2.9
斑駁,4.0
殘破,2.9
殘缺,2.8
渾濁,3.2
盛大,7.5
脫胎換骨,8.2
處變不驚,5.9
通風,5.4
單純,6.4
發病,2.9
病發,2.9
硬化,2.7
稍嫌弱,3.4
超弱,2.2
華而不實,2.9
循序漸進,6.8
掌聲如雷,8.0
游刃有餘,7.6
無往不利,7.0
絢爛奪目,7.2
發瘋,3.2
絞痛,3.1
跑不動,4.0
進退兩難,4.1
亂七八糟,3.1
超人,7.4
週到,7.6
進化,6.4
開趴,6.9
順耳,5.9
微乎其微,4.3
愚昧,2.9
慌張,2.6
摃龜,2.6
暈倒,3.2
勤快,7.0
搞笑,6.5
新穎,6.6
源源不絕,6.5
準時,6.7
肆無忌憚,3.2
腫起來,3.3
腰酸背痛,3.0
落單,3.0
詭異,2.7
欲振乏力,3.0
猙獰,2.0
猝死,1.0
粗淺,3.6
累人,3.5
一覽無遺,6.0
不遑多讓,6.2
專心,7.0
專注,7.1
強有力,7.3
強而有力,7.3
粗線條,4.1
勞民傷財,2.7
單調,4.0
惡名昭彰,1.2
惱人,2.5
得心應手,7.3
深植人心,6.5
清爽,6.9
清清爽爽,6.9
理所當然,6.0
痊癒,7.2
無以復加,3.8
痛心疾首,2.1
痠,4.0
痠軟,3.4
痠痛,2.6
酸痛,2.6
痠痠痛痛,2.6
酸酸痛痛,2.6
盛開,6.8
得寵,7.7
淺顯易懂,6.5
脫穎而出,7.3
復原,6.9
發麻,3.7
硬著頭皮,3.1
詞不達意,3.1
令人費解,3.6
超兇,2.5
無與倫比,7.8
犀利,7.2
硬挺,7.2
童叟無欺,7.0
絕佳,8.2
超重,3.2
亂掉,3.1
傷痕累累,2.3
傻眼,4.1
塞車,3.3
開懷,6.5
順暢,7.4
黃袍加身,7.6
黑白分明,6.0
傲人,7.0
慌亂,3.1
矮人一截,3.1
碎裂,3.1
稚嫩,5.0
綁手綁腳,3.8
勤勞,6.8
煥然一新,7.4
腳踏實地,6.4
萬幸,7.0
解渴,6.6
腫痛,2.9
載浮載沉,3.4
載沉載浮,3.4
過冷,2.9
違和,3.8
鼓噪,3.6
單薄,3.2
惡狠,1.9
無言,3.2
發霉,2.4
超時,3.1
清醒,6.2
爽玩,7.6
盛裝,7.1
無所不包,6.8
萬眾矚目,8.7
過載,2.9
墊底,1.9
寥寥無幾,2.8
屢見不鮮,3.9
彆扭,3.2
萬無一失,8.0
遊刃有餘,7.7
道地,6.6
道道地地,6.6
飽和,5.4
鼎鼎大名,7.8
漏氣,3.3
慘不忍睹,1.8
遙遙無期,2.7
遜,2.2
酷寒,3.5
有助於,6.5
念念不忘,6.2
壽終正寢,2.5
實事求是,6.0
旗鼓相當,7.3
酸澀,3.2
頗重,4.3
鼻塞,3.2
嘩然,3.1
嘴硬,3.0
稱霸,7.3
精闢,7.0
綽綽有餘,7.2
貌美,7.4
赫赫有名,7.7
標新立異,6.3
潦草,3.2
潮溼,3.5
潮濕,3.5
熱死,2.1
皺巴巴,2.5
酷炫,6.8
頗多,6.2
賣力,6.3
銳減,3.5
駝背,3.1
魯莽,2.7
壅塞,2.6
糗爆,2.0
銳利,6.5
憨厚,5.6
整齊劃一,6.2
曇花一現,4.1
樸實,5.9
龜裂,3.9
嚇人,2.3
縮水,3.3
醜陋,2.0
斷線,2.3
無緣,3.4
發癢,3.6
超現實,4.3
腫脹,3.9
過氣,3.0
清新,6.6
無傷大雅,5.1
貼切,5.9
超強,8.0
勤儉,6.8
慘兮兮,2.4
慚愧,2.5
慵懶,4.2
漏水,3.1
漫長,3.7
飽滿,6.2
嘆為觀止,7.5
嘔心瀝血,7.4
圖文並茂,7.6
有利於,7.7
熄火,3.4
聞之色變,3.0
蒼老,2.9
說不過去,3.0
遙不可及,3.7
實實在在,7.0
暢銷,7.8
滴水不漏,7.2
稱職,8.0
精采,8.5
層出不窮,4.4
憔悴,2.7
撐不住,2.6
撲朔迷離,4.0
暫緩,4.3
輕而易舉,6.8
魂牽夢縈,5.8
緊鑼密鼓,5.7
與眾不同,6.8
遠大,6.8
瘙癢,4.0
皺掉,3.6
膚淺,2.7
賠錢,2.4
醉倒,2.1
頗負盛名,7.3
厲害,7.3
寬敞,7.1
憂喜參半,4.8
數一數二,7.1
遺漏,3.6
險峻,3.4
頭暈目眩,3.3
頹廢,2.6
駭人聽聞,2.3
歷久不衰,7.2
激挺,6.5
縝密,6.5
親民,6.9
醒目,6.3
嚇歪,2.9
斷斷續續,3.7
翻車,2.2
藏污納垢,1.9
雜七雜八,2.7
無解,2.6
超速,3.2
過熟,4.4
雞婆,3.0
離奇,4.9
無所遁形,5.8
超群,7.5
精純,7.9
隨心所欲,6.5
險勝,6.4
壞掉,2.6
爛掉,2.1
礙手礙腳,2.0
繪聲繪影,4.4
難受,2.0
優異,8.6
趨之若騖,5.5
鮮艷,7.2
癒合,7.3
簡便,7.2
囉唆,3.2
囉嗦,3.2
囉囉唆唆,3.2
囉囉嗦嗦,3.2
彎腰駝背,3.2
籠統,3.9
髒兮兮,2.1
髒汙,2.3
穩紮穩打,7.7
豐盈,6.8
顧家,7.8
鶴立雞群,8.2
驚天動地,6.3
變差,2.9
變糟,2.2
體無完膚,2.0
枉費,3.0
風靡,6.1
兼備,6.7
精簡,7.1
緩解,6.5
紓解,7.3
盲從,3.1
流失,3.2
耐不住,3.6
倚賴,4.2
容納不下,2.8
獨得,7.0
擴增,6.7
蟬聯,7.8
跟不上,2.9
鄙視,1.7
歷盡滄桑,4.0
激化,6.0
迷上,5.1
豐沛,7.2
乾爽,6.4
美觀,7.7
變塌,3.0
變濁,2.7
看不慣,2.7
看不過去,2.7
納悶,3.9
無能為力,2.0
超悶,2.1
過頭,2.8
離譜,1.9
鬆垮,2.6
超越,6.5
精準,7.5
頗佳,7.1
優越,7.7
應有盡有,6.9
難聽,2.7
顛簸,3.6
繁雜,3.7
龐雜,3.6
嚴苛,3.2
簡約,6.1
豐收,7.2
穩當,7.3
難能可貴,7.4
瀟灑,7.1
曬傷,3.2
纖弱,3.9
變心,2.3
變態,1.7
驟變,3.1
驚艷,6.7
驚豔,6.7
不可小覷,6.7
不亞於,6.1
充盈,6.3
包容,6.7
出言不遜,3.1
白費,2.8
吃不消,3.1
自恃,3.8
冷落,2.9
專精,7.6
崇尚,7.0
眷戀,6.5
喜獲,7.3
榮獲,7.5
耗盡,3.7
臭死,1.6
記錯,3.1
混雜,3.1
滋生,3.1
獨具慧眼,6.9
愛戴,7.1
聽得懂,6.4
超難,2.9
離題,2.9
變臭,2.1
變扁,3.3
無法自拔,3.9
奢求,4.1
猜不透,3.3
痛感,2.8
無神,3.9
漏電,3.7
離異,2.9
曠日廢時,2.6
精進,7.0
療癒,7.1
繁華,7.7
臨危不亂,7.5
舉足輕重,6.2
難懂,3.4
騷包,3.6
鐵齒,3.3
霸道,3.0
黯然失色,2.9
優渥,7.9
豐盛,7.7
穩如泰山,7.3
繽紛,7.8
釋懷,6.8
變老,4.3
變嫩,6.3
鬱悶,2.6
不及,2.2
比不上,2.2
心疼,2.8
驚為天人,8.3
回味,6.4
佩服,7.6
保佑,6.8
看重,6.5
改變不了,3.6
屈就,3.1
抵不過,3.6
拘泥,3.4
放不下,3.1
萌,7.1
愛惜,6.0
跟得上,6.3
獨享,6.2
震撼,5.3
耗損,4.0
損耗,4.0
傷透,2.6
嫌棄,2.4
愧對,3.0
損及,3.0
贏過,7.3
歡度,7.5
乾脆,6.1
變鈍,3.5
不堪,2.9
分不清楚,3.8
遺忘,3.3
昏暗,3.7
美中不足,3.2
一氣呵成,7.4
大名鼎鼎,7.8
不雅,3.2
天下無敵,8.8
水腫,3.0
出血,2.4
平分秋色,5.4
合情合理,5.6
生鏽,3.4
失竊,1.6
三生有幸,6.4
中風,1.4
心急,3.0
出線,5.8
死心眼,2.8
沒效,4.2
無效果,4.2
沒效果,4.2
秀麗,7.2
行得通,6.8
歪七扭八,3.7
陣亡,1.6
飢渴,2.7
乾巴巴,2.6
乾枯,2.8
高超,7.6
乾淨,7.3
乾乾淨淨,7.3
閃亮,7.6
閃閃亮亮,7.6
閃閃發光,7.6
閃閃發亮,7.6
閃耀,7.6
退稅,5.9
一應俱全,7.5
不謀而合,6.8
好命,7.4
大驚失色,2.7
不知所云,2.2
手忙腳亂,2.1
好看,7.2
有著落,6.6
百發百中,7.6
多此一舉,3.2
出糗,2.3
吃不開,3.0
旺盛,7.1
明快,7.0
易如反掌,8.0
走投無路,1.2
刺鼻,2.3
受創,2.3
表裡如一,6.6
迎刃而解,7.6
浮腫,2.7
衰落,2.3
討人厭,1.4
起疑,3.9
迷茫,3.4
相見恨晚,6.3
風平浪靜,6.0
柔中帶勁,6.3
海派,7.2
純熟,6.7
一清二楚,7.1
大勝,9.0
叫座,8.5
口說無憑,3.0
大費周章,3.8
天公不作美,2.4
平淡,4.8
平淡無奇,4.8
名不虛傳,7.5
支離破碎,1.6
出錯,2.5
失禮,2.4
受益,7.2
始終如一,6.7
尚可,6.0
普普,5.1
普通,5.1
普普通通,5.1
馬馬虎虎,5.1
所費不貲,2.9
披頭散髮,3.6
抽筋,4.0
知名,6.9
空閒,5.2
浮誇,4.0
氣爆,2.3
狼狽,2.1
狼狽不堪,2.1
病態,2.6
破舊,3.4
特強,8.2
神奇,6.2
純正,6.6
風雅,7.4
挺住,6.3
一勞永逸,7.2
大開眼界,7.8
多汁,6.2
大錯特錯,2.3
不夠看,4.4
心驚膽跳,2.7
心驚膽戰,2.7
心驚膽顫,2.7
名列前茅,7.4
好心,7.6
如願以償,7.3
多慮,4.6
有恃無恐,4.4
水火不容,2.6
忠心耿耿,7.7
怡然自得,7.2
性感,6.1
委靡,2.3
孤零零,2.5
居心叵測,2.4
爭氣,7.3
直挺挺,6.4
凍僵,4.2
弱不禁風,3.0
捉摸不定,3.2
氣炸,1.6
風流,2.5
相見歡,7.7
挺拔,7.2
特殊,6.5
神清氣爽,7.7
笑容可掬,8.4
一掃而空,6.8
大好,8.5
內斂,6.3
口乾舌燥,2.9
大起大落,3.4
不慎,3.1
千變萬化,5.9
天真爛漫,6.6
中規中矩,5.2
血流如注,1.8
秀逗,2.4
手拙,2.9
有意思,6.6
事事如意,7.9
受用,7.6
拖泥帶水,2.7
於事無補,1.7
事倍功半,3.4
服貼,6.9
服服貼貼,6.9
果決,8.0
風騷,3.9
苦澀,3.1
凍傷,2.1
剝落,2.2
差強人意,3.5
茂密,6.0
負責任,7.7
重生,8.7
香噴噴,7.2
剛直,6.9
天花亂墜,3.2
吃重,4.5
自戀,4.3
走火入魔,2.6
受損,2.6
平順,6.4
有解,6.7
老少咸宜,6.8
返璞歸真,7.3
長壽,7.4
一無是處,1.9
不像話,2.4
南轅北轍,3.5
天差地遠,3.5
叛逆,3.2
幽暗,3.3
恍然大悟,7.1
恬淡,7.2
持之以恆,7.3
指日可待,6.7
春暖花開,7.1
後悔莫及,2.4
枯燥,3.1
