Word,Valence_Mean
看錯,3.9
突兀,4.1
紅腫,4.5
洋洋得意,6.4
活靈活現,7.1
皆大歡喜,8.6
皇天不負苦心人,8.5
相安無事,6.5
一枝獨秀,7.7
一觸即發,2.7
大吉,8.9
小題大做,2.5
毛燥,2.7
毛躁,2.7
凹陷,4.2
平易近人,5.1
生龍活虎,7.4
成癮,2.0
有出入,4.1
不勝枚舉,6.3
平實,5.2
下垂,3.4
大剌剌,4.3
天衣無縫,7.8
牛刀小試,7.1
吃力,3.1
失準,2.9
行雲流水,7.4
沈穩,6.3
沉穩,6.3
乾澀,3.9
乾乾澀澀,3.9
停電,3.8
偷懶,2.7
高不可攀,2.9
堆積如山,3.3
風情萬種,7.5
特立獨行,6.2
純樸,5.3
起勁,7.0
堂堂正正,7.2
上榜 ,7.6
大手筆 ,6.1
賣座 ,7.9
好握 ,6.8
失真 ,3.5
不失真 ,6.4
中看 ,6.8
不起眼 ,3.5
略勝一籌 ,6.3
略遜 ,3.8
負擔得起 ,5.7
買不起 ,3.9
充斥 ,4.6
老氣 ,4.0
不錯 ,6.3
中用 ,6.6
有口皆碑 ,7.7
中意 ,7.5
為人詬病 ,3.4
破損 ,3.3
缺損 ,3.3
退色 ,3.5
褪色 ,3.5
好用 ,6.8
拔得頭籌 ,7.8
物美價廉 ,7.7
物超所值 ,8.4
超值 ,8.2
划算 ,7.3
特惠 ,7.5
買一送一 ,6.8
貴 ,3.1
笨重 ,2.7
大吃一驚 ,4.8
封后 ,7.4
流線 ,5.9
炫爆 ,7.2
相符 ,5.6
合身 ,5.9
當機 ,3.5
過重 ,3.0
首屈一指 ,8.6
值回票價 ,8.2
不閃頻 ,6.4
爽口 ,6.9
走味 ,3.1
貪小便宜 ,3.0
耐操 ,5.9
美呆 ,7.7
接地氣 ,6.1
淋漓盡致 ,7.6
貨真價實 ,7.8
廉價 ,4.0
頂尖 ,8.6
勝出 ,7.4
超酷 ,7.4
搶手 ,8.1
新潮 ,6.5
耗電 ,3.5
費電 ,3.5
耗時 ,3.5
費時 ,3.5
過短 ,3.1
實惠 ,7.0
精打細算 ,7.1
前所未有 ,6.4
前所未見 ,6.4
輕薄短小 ,6.7
寬裕 ,7.3
一目了然,6.9
一目瞭然,6.9
七零八落,2.8
十全十美,8.4
上鏡頭,6.7
大功告成,8.0
大失所望,2.0
小心翼翼,5.7
小康,5.7
不合,3.0
不妙,3.2
中上,6.8
中獎,8.5
井井有條,7.0
六神無主,3.4
凶狠,2.2
凶惡,2.4
分岔,4.4
弔詭,3.3
心不甘情不願,2.9
手癢,4.2
扎實,7.8
火大,2.2
火紅,7.4
令人髮指,1.9
凹凸不平,4.1
出頭,6.0
功不可沒,7.9
包羅萬象,7.4
半途而廢,3.3
叫好,7.4
可圈可點,7.9
四平八穩,6.0
外強中乾,3.2
失火,2.2
失靈,3.3
平凡,4.8
平凡無奇,4.8
正點,7.0
甘醇,6.7
生硬,4.0
用心,7.4
白搭,3.5
丟失,3.0
兇狠,2.2
兇惡,2.4
先聲奪人,4.6
光明正大,7.0
全力以赴,7.7
划不來,3.9
吃香,6.7
各有千秋,6.4
合用,5.7
名副其實,6.8
名符其實,6.8
回天乏術,1.6
多不勝數,6.2
好聽,7.3
如火如荼,5.9
尖嘴猴腮,2.4
屹立不搖,7.7
年久失修,3.4
忙碌,5.3
成名,7.4
收斂,4.9
有一手,6.2
死板,3.5
死板板,3.5
汗流浹背,4.7
汙濁,3.2
灰濛濛,3.7
百思不得其解,3.1
老舊,3.8
耳目一新,6.7
自給自足,7.4
血淋淋,2.4
行不通,3.3
吵雜,3.5
呆滯,3.4
告一段落,5.8
困惱,2.8
坑坑洞洞,3.7
完封,8.2
技壓群雄,8.4
抓狂,2.0
更勝一籌,7.3
沈悶,3.3
沉悶,3.3
沒骨氣,2.9
沙啞,4.5
灼熱,3.7
狂爆,3.6
秀氣,6.8
良莠不齊,3.7
見效,6.5
走火,2.6
身歷其境,6.1
邪不勝正,7.7
並駕齊驅,7.9
乖乖,6.3
事半功倍,7.3
來勢洶洶,5.5
兩全其美,7.5
其貌不揚,3.0
刺耳,2.6
受潮,3.6
周延,7.2
和樂,6.8
奄奄一息,2.6
奇貨可居,7.2
始料未及,3.6
紮實,7.8
冷靜下來,5.2
快快活活,6.4
沈迷,3.0
沈默不語,4.7
沉寂,3.8
生銹,3.4
心生畏懼,3.3
平平靜靜,6.4
平平淡淡,4.8
叱責,2.6
可怖,3.4
沒法,4.2
沒法子,4.2
沒法兒,4.2
刺耳聲,2.6
柔柔順順,5.8
冒充者,3.1
背叛者,2.0
自卑感,2.6
妨礙者,3.2
走好運,7.0
逃掉,3.2
率直地,6.0
羞怯怯,3.6
陰沈,3.2
陰沈沈,3.2
悶悶,3.8
悶著,3.8
欺侮,3.3
詐欺,2.6
欺詐,2.6
減縮,4.0
無能力,3.0
沒能力,3.0
無理性,2.6
沒理性,2.6
無趣味,3.4
沒趣味,3.4
沒趣,3.4
筋疲力盡,3.0
筋疲力竭,3.0
結結巴巴,4.0
費解,3.6
不雅觀,3.2
歎息,3.4
歎氣,3.2
熱切於,6.2
熱誠地,6.6
惹人厭,1.4
慌慌張張,2.6
煩燥,3.2
違悖,3.0
嘈雜,3.5
嘈雜聲,3.5
吵雜聲,3.5
嘮嘮叨叨,3.8
憐憫心,5.8
熱心腸,6.4
噪聲,3.6
謙遜地,6.4
還可以,6.0
可信賴,7.2
可信任,7.8
打退,5.5
斥罵,2.6
叱罵,2.6
安靜下來,5.6
死氣沉沉,3.0
死氣沈沈,3.0
埋怨,2.8
討人嫌,1.4
顧人怨,1.4
惹人嫌,1.4
假扮,3.8
做假,3.4
做秀,3.8
得罪人,3.2
淒慘,1.7
謊話,2.8
蠢蛋,3.0
蠢人,3.4
失業者,3.0
窘況,3.6
潛心於,5.4
低沈,4.6
昏沈,3.2
昏昏沈沈,3.2
昏昏沉沉,3.2
嚴重的,3.2
了解,5.6
嚇到,3.6
介意,4.1
自危,3.0
密告,3.3
無病呻吟,3.9
耍脾氣,3.8
氣呼呼,2.8
污物,2.0
偽君子,2.3
亂丟,3.4
狗嘴裡吐不出象牙,2.9
狗嘴吐不出象牙,2.9
混日子,3.7
不置可否,4.3
出氣,3.5
有心人,3.9
凌遲,2.5
內訌,3.1
扭歪,3.7
望塵莫及,4.0
搞亂,3.3
畜生,1.7
袖手旁觀,3.5
猛吃,4.5
悻悻然,3.9
無可奈何,3.9
自掃門前雪,3.2
圍城,3.3
離鄉背井,3.8
有口無心,4.1
錯覺,4.6
呆板,4.0
發昏,3.7
故態復萌,3.4
尋仇,2.9
不屈服,5.8
欺負弱小,3.1
從中作梗,3.6
脫軌,3.0
困窮,2.3
枯槁,2.8
急忙,3.9
急急忙忙,3.9
無邊無際,4.5
打高空,4.5
陷住,3.8
豬哥,3.2
跛足,3.3
慘烈,3.5
窮途末路,2.5
顛倒是非,2.9
暈眩,3.9
臭臉,3.3
賣國,2.7
善辯,4.9
誤入歧途,2.9
不配,2.8
缺口,3.8
火冒三丈,2.5
吵死,2.3
整頓,4.3
犯賤,2.2
凹下,4.1
阻攔,3.7
醉漢,3.2
跛子,3.5
不合群,2.6
楞住,4.9
不平衡,4.2
醜惡,1.9
憤世嫉俗,2.1
惴惴不安,3.1
變酸,3.7
盡力而為,7.2
蠻幹,3.8
不羈,4.7
危險期,2.8
不孝,2.1
省力,6.4
不可信,3.3
閃人,4.6
包山包海,6.7
互撞,3.6
餓昏,3.6
愁容滿面,2.9
掉隊,3.6
卑下,3.0
迂迴,4.0
不可名狀,6.0
功敗垂成,2.3
破銅爛鐵,2.0
心煩,3.3
滲漏,3.4
心急如焚,3.4
弄混,3.7
弄糟,3.1
弄碎,3.5
不如人意,2.9
要死,2.5
挑撥是非,2.8
天打雷霹,2.1
淒然,2.5
欺瞞,2.6
匪類,2.3
打罵,3.0
愚弄,2.9
孤僻,3.1
污辱,2.5
詭辯,3.4
不可收拾,3.4
不聽話,3.9
黑店,2.7
賣國賊,1.7
卑微,2.7
過不去,3.8
潑婦,2.2
爛仗,2.8
苦差事,3.0
悶住,3.7
漠然,3.9
嗤之以鼻,2.7
當頭棒喝,5.9
匆忙,3.3
匆匆忙忙,3.3
引頸企盼,7.0
強詞奪理,3.0
不名譽,2.6
上鉤,3.7
刪減,3.8
打顫,4.1
慘絕人寰,1.0
炮擊,2.4
唱反調,3.4
猛踢,3.9
欺凌,1.9
沾染,2.8
告密,2.6
漠不關心,2.4
漏球,3.2
太閒,4.6
作弄,3.8
流離失所,2.6
罵人,2.8
受驚,3.8
聲名狼藉,1.8
醜男,2.0
醜女,2.0
老謀深算,5.8
鬧彆扭,3.8
催吐,4.3
食古不化,3.6
耐震,6.2
狂妄,3.3
喧嚷,3.0
更壞,2.7
污點,2.2
瞎眼,1.6
訓斥,1.6
死狗,1.1
小心眼,2.9
消瘦,5.2
打抱不平,6.2
自吹自擂,4.2
阿諛,3.0
傷風敗俗,1.6
喧囂,3.4
喧囂聲,3.4
害人精,2.2
劫掠,2.4
流放,2.8
靠不住,2.9
有種,6.6
壓破,4.0
輕佻,3.4
心寒,2.8
放寬,6.7
仿冒,3.6
好久,4.4
不平等,2.6
嚇呆,3.2
低水平,2.8
暗地,3.6
瘟疫,2.2
好鬥,3.4
帶衰,1.6
不甩,3.5
隱退,5.0
有仇,2.1
虧空,1.8
冷嘲熱諷,2.2
惱怒,1.6
無賴,2.6
加收,4.1
濫打,3.0
意志消沈,1.4
意志消沉,1.4
妄動,4.2
濃烈,5.4
貶低,2.9
弄死,1.6
冒昧,4.6
婊子,1.4
勞役,3.2
逃之夭夭,3.3
有礙觀瞻,3.3
裝死,3.9
做錯,3.7
做錯事,3.7
杯盤狼藉,3.3
傷痛欲絕,1.2
抖顫,3.5
把關,5.0
喝倒彩,2.4
存心,3.6
悲涼,1.4
口臭,2.8
激憤,2.5
詭計多端,2.8
奸詐,2.0
如釋重負,7.1
濫葬,2.6
可恨,2.2
亂哄哄,3.9
大言不慚,3.7
賣弄,4.2
滾蛋,1.6
人渣,1.0
鬼子,1.9
砍頭,1.6
不好過,2.6
驚叫,3.2
狂愛,7.3
貶黜,3.0
打屁股,4.2
鬧鬼,2.4
烙印,3.3
盲點,4.9
亂扯,3.9
孤寂,2.8
乞求,2.8
找碴,2.4
找麻煩,2.4
以偏概全,4.4
打偏,4.0
傻瓜,3.1
上癮,4.2
污漬,4.0
禍害,2.4
避諱,4.2
有出息,7.0
鬆落,3.9
嗜殺成性,2.1
拍馬屁,3.5
尖叫,4.1
嚎啕大哭,3.5
連累,2.9
罵髒話,2.7
吵嘴,3.8
撕破,3.6
受限,3.9
要飯,3.4
凶兆,3.4
驚醒,3.5
砍斷,4.0
猛攻,4.3
不可諱言,4.8
唯恐不及,3.8
狠毒,2.7
困頓,3.5
耍賤,3.1
怕死,3.4
豬頭,3.5
強壓,3.9
妒恨,2.7
地獄,3.2
減損,4.0
批鬥,3.5
空想,3.9
搪塞,3.3
牽腸掛肚,5.0
重壓,3.8
惆悵,3.6
以德報怨,6.3
騙人,3.7
遜位,4.3
難為情,4.3
焦燥,3.5
焦躁,3.5
繚亂,3.5
申斥,3.7
專權,3.3
玷污,2.5
干戈,3.3
禁錮,2.9
殲滅,3.9
落寞,3.1
毒殺,2.2
摔倒,4.4
跌倒,4.4
摔跤,4.4
摔一跤,4.4
跌跤,4.4
跌一跤,4.4
搞屁,4.2
嫉妒,3.4
適得其反,3.5
失魂落魄,3.1
打爛,3.6
槓上,3.8
倒下,3.9
沈溺,3.4
沉溺,3.4
懇摯,6.6
坐立不安,3.7
諸事順心,6.7
安安穩穩,6.0
淺薄,3.8
失身,2.7
琳瑯滿目,6.1
叛國,3.0
惡有惡報,3.7
自由心證,5.1
醉醺醺,3.9
盡善盡美,7.3
譏諷,3.4
窮凶極惡,2.5
夭折,3.0
鑽牛角尖,3.8
瘋人,3.9
瘋子,3.9
推托,4.0
推卻,4.0
何苦,4.1
何苦來哉,4.1
銷聲匿跡,4.1
不方便,4.7
失和,3.8
卒仔,3.4
俗辣,3.4
善待,6.2
胡作非為,3.1
困局,3.7
冷血,3.5
態度不好,4.3
稀疏,4.2
貪生怕死,3.3
炮轟,3.2
時有時無,4.9
亂砍,3.0
走著瞧,3.6
以牙還牙,3.1
驚呼,5.2
漏損,3.8
乞討,3.2
討厭鬼,3.5
膽大妄為,3.6
髒話,3.6
超低色散,5.0
花癡,4.2
草菅人命,2.6
揮霍,3.7
癡人說夢,3.6
不對勁,4.3
害臊,4.4
洩恨,3.2
折斷,4.5
陣痛,4.2
硬逼,3.9
慘死,2.8
鬧翻,3.1
凋謝,3.9
陷害,2.9
啼哭,3.9
砍掉,3.7
潸然淚下,4.0
責罵,3.9
不得力,4.3
乞憐,3.5
無效率,3.7
尖叫聲,4.7
患得患失,3.4
不近人情,3.8
謬論,3.4
好屌,5.9
忍氣吞聲,4.0
廢話,4.1
夭壽,3.3
化膿,3.8
鉗制,3.7
服喪,3.1
禍國殃民,2.7
傷感情,4.0
利用人,3.6
狂亂,3.5
笑柄,3.9
通敵,3.1
憤憤不平,4.0
砍擊,4.2
毒蛇,4.4
機八,3.5
疙瘩,4.3
喧嘩,4.1
六親不認,3.1
萎靡,3.6
空轉,4.5
乖張,4.1
批駁,3.9
懦弱,3.2
共體時艱,6.3
扭傷,4.0
不省人事,3.7
人事不省,3.7
免談,3.9
甜滋滋,6.2
胡鬧,3.5
短缺,4.1
屁用,3.6
不可理喻,3.3
貪財,3.8
荒蕪,3.7
惡棍,3.6
肉腳,4.0
頹喪,3.3
撕破臉,2.8
喋喋不休,3.8
憤恨,3.1
嚇出冷汗,4.1
嚇出一身冷汗,4.1
難以置信,4.9
黑手,4.5
冤孽,3.1
狡辯,3.1
一團糟,3.7
動怒,3.3
曠課,4.3
誤人子弟,3.4
嗆聲,3.4
小人,3.0
拆毀,3.7
疝氣,4.6
假仁假義,3.1
畏怯,3.4
老娘,4.3
厚顏無恥,2.2
匪夷所思,4.5
遷就,4.1
冷眼,3.3
冷眼旁觀,3.3
失約,3.0
戰慄,3.1
亂蓋,3.3
匪諜,3.0
暴戾,2.2
自誇,4.0
爛車,2.7
無動於衷,4.7
吹牛,3.9
吹牛皮,3.9
死寂,2.7
惡果,3.1
放逐,3.5
嗜殺,1.9
古板,3.6
扯碎,2.9
嚇一跳,4.7
恥笑,3.3
笨豬,2.6
狂熱者,4.7
狂熱分子,4.7
悲歎,3.6
亂罵,3.0
不成功,3.5
髒污,3.5
不得要領,3.7
功虧一簣,3.0
禍根,2.0
自命清高,3.1
卡住,4.2
假正經,3.8
吵鬧,3.5
吵吵鬧鬧,3.5
自怨自艾,3.4
自憐自艾,3.4
大怒,2.9
模稜兩可,5.0
冷峻,4.2
假惺惺,3.4
失神,4.2
閃神,4.2
低聲下氣,3.2
暴虐,2.0
低劣,2.1
重打,3.2
鼾聲,4.8
逼走,3.3
離間,3.0
有得瞧,4.0
噱頭,4.2
狗眼看人低,2.5
送葬,2.4
荒誕,2.6
回扣,4.8
滾回去,2.7
欠錢,3.0
閒蕩,3.6
濫挖,2.6
濫砍,2.6
甜膩,4.8
作廢,3.9
冷冷,4.0
盜賊,3.3
呆笨,3.3
混濁,3.7
劣根性,3.0
絞死,1.3
倚老賣老,3.3
挨打,2.9
蠶食,3.6
倒坍,3.6
不公正,3.3
慘事,2.5
壓搾,2.5
風涼話,3.8
獨斷獨行,4.2
摸不清,4.2
慚不慚愧,3.9
一箭之仇,3.3
自閉,3.6
作奸犯科,1.9
橫肉,2.9
傻事,3.8
失戀,4.0
大哭,3.1
發脾氣,3.1
心死,2.3
斑點,4.8
不厚道,3.8
含沙射影,3.3
荒涼,4.0
狂罵,2.8
腦滿腸肥,2.5
口渴,4.6
割斷,4.3
挑逗,4.5
死光,2.0
死光光,2.0
不純,3.5
呆呆,3.8
曬焦,4.1
焦躁不安,3.4
漂泊,4.7
水性楊花,3.1
恨你,2.7
疤痕,3.5
守財奴,3.7
死皮賴臉,2.8
惹上,3.2
惹到,3.2
由不得,3.5
胡亂,3.3
白吃白喝,3.0
混戰,3.9
刺骨,3.6
野性,4.5
兇猛,3.5
凶猛,3.5
赤貧,3.9
赤貧者,3.9
大惑不解,3.6
溺死,2.3
又氣又惱,3.6
威懾,4.1
礙眼,2.0
瘋癲,1.4
閒閒,4.6
設伏,3.8
作孽,1.6
正經八百,6.3
一氣之下,4.1
懶人,3.5
怠惰,3.2
咕噥,4.6
耐看,6.2
食言而肥,3.6
濫捕,2.8
裝模做樣,3.1
變節,3.2
著急,4.3
誤人,3.6
不倫不類,2.5
菜鳥,4.1
鄙棄,1.9
驚慌失措,3.9
倉皇失措,3.9
放蕩,3.5
肉麻,5.1
便民,5.8
招搖撞騙,2.4
經不起,3.9
心狠手辣,2.7
代罪羔羊,3.4
踉蹌,4.0
淚如雨下,4.5
沒用,3.4
投敵,2.8
過河拆橋,2.5
由愛生恨,3.9
滾遠點,3.0
逞強,4.7
皺紋,4.9
黑洞,5.0
臭美,4.0
私運,3.6
鬧僵,4.2
鬧劇,4.0
蹩,3.4
不穩固,4.1
唯利是圖,3.1
造福,7.3
愁眉苦臉,3.5
刺探,4.1
敗退,3.1
沒道理,3.1
扭打,2.8
裂開,3.9
忿怒,2.3
污濁,2.8
卑屈,2.2
醜事,2.7
氣昏,2.5
得意揚揚,6.2
冒失,3.7
冒冒失失,3.7
貧瘠,3.6
奴性,2.3
老氣橫秋,4.2
惹怒,3.6
目中無人,2.9
不均,4.2
尖酸刻薄,2.3
病魔,3.1
碰壁,3.6
弄亂,4.2
偏遠,4.5
狂傲,3.6
拖垮,3.0
破掉,4.0
頑抗,4.5
貶損,3.5
自以為是,3.3
滿腹牢騷,3.6
不關心,3.5
狂放,4.4
除掉,4.0
大傷,3.4
死纏爛打,2.8
心驚肉跳,3.3
嘔氣,3.9
暗淡,3.7
黯淡,3.7
爛爆,1.9
舊病,3.6
舊疾,3.6
掩蔽,4.3
狗男女,1.5
糟透,1.8
糟透了,1.8
窮光蛋,1.9
不甘心,3.4
進退維谷,4.1
不正確,4.0
大材小用,4.5
洋鬼子,2.4
隕落,2.9
垂涎,5.5
虛張聲勢,3.9
罪孽深重,2.0
亡命,2.2
凶險,2.5
愧疚,3.4
鬼叫,3.4
報應,2.5
深仇大恨,1.6
省時,6.4
蠢事,3.7
驚覺,4.3
煞風景,3.5
豬母,3.1
撐住,5.3
怒氣沖沖,3.5
認命,4.3
畏縮,3.5
陰慘,2.5
減免,5.4
養不起,3.1
不修邊幅,3.9
憎惡,1.7
趁火打劫,2.5
動粗,3.3
拳打腳踢,3.2
撕碎,3.6
好戰者,4.1
好戰份子,4.1
占用,4.5
浪蕩,3.4
亂說,3.6
亂說話,3.6
亂講,3.6
亂講話,3.6
憋死,3.2
臨死,2.7
干政,3.5
乘勝追擊,6.8
陷落,3.6
慢吞吞,4.5
色慾,3.9
鬧革命,3.7
絆倒,4.6
吊兒郎當,4.0
鬱結,2.9
見死不救,2.2
退避,4.1
惱火,3.1
不務正業,3.0
氣死,2.4
氣死人,2.4
野蠻人,3.0
顛沛流離,3.2
小家子氣,4.2
增設,5.3
踹開,4.0
憎恨,1.8
猛砍,2.6
毒手,2.3
始作俑者,4.0
不恥,3.3
分崩離析,3.3
耐穿,5.8
氣沖沖,3.5
歡躍,7.3
認輸,3.9
變弱,3.9
犯愁,3.6
世故,4.1
不快,3.7
潑冷水,3.8
愛莫能助,4.4
無名小卒,4.4
酒鬼,3.1
不擇手段,2.9
怒髮衝冠,2.4
不信,4.3
不懼,5.4
痛恨,2.1
狂野,5.6
結仇,3.1
煩死,2.7
剽竊,2.9
悲痛欲絕,1.5
做作,3.4
欠扁,3.4
死要面子,3.6
淒涼,2.4
不規則,4.7
無語,4.4
揭穿,4.9
私通,2.9
勒死,1.7
泛濫,3.9
狡滑,2.8
狡猾,2.8
恣意妄為,2.9
挺而走險,4.2
不合宜,4.3
拒付,4.2
乾咳,4.6
紙老虎,3.9
智巧,6.6
痛打,3.4
驚惶失措,3.6
閒混,3.9
人人自危,3.6
胡謅,3.4
胡說,3.4
胡說八道,3.4
善罷干休,4.0
逞威,3.8
懶,4.6
懶得,4.6
掉淚,3.2
失焦,4.5
死鬼,4.2
不必要,4.7
下毒,2.4
打碎,3.9
害蟲,3.4
羞澀,5.1
男盜女娼,1.9
心虛,3.8
猛推,4.6
愛面子,4.2
不懷好意,3.7
憂懼,3.4
餓死,2.4
輸光,2.8
臭屁,3.8
大嚷,4.3
鬧大,3.8
德政,7.3
眼花,4.3
含情脈脈,6.6
轟動一時,5.9
有病,3.3
搞鬼,3.4
偽善,3.6
粗劣,3.5
違禁品,3.4
反壟斷,5.0
甩不掉,4.7
老態龍鍾,4.5
強奪,2.9
沒完沒了,3.7
交媾,4.4
亡羊補牢,5.2
邋遢,3.6
扯破,3.9
杜絕,5.1
反胃,3.8
乖僻,4.7
地牢,3.6
奴役,2.2
自慰,4.6
正常化,5.1
不恰當,4.4
圈套,3.5
遼闊,5.6
嫻雅,6.2
挾怨報復,3.0
碰傷,4.2
潦倒,3.6
凌辱,2.1
含恨,2.2
心有餘悸,3.3
謀反,2.2
世儈,3.4
愚鈍,3.5
福音,6.6
胡搞,4.0
遮蔽,4.8
無價值,4.6
沒價值,4.6
離群,4.7
反悔,4.0
吵,4.0
吵到,4.0
不知,4.6
猛撞,3.8
性急,4.4
僵痛,4.1
以訛傳訛,3.7
擅離職守,3.5
整死,2.2
叫囂,3.0
斷掉,4.4
醜八怪,3.7
援交,3.8
虛脫,4.1
搞政變,2.7
惡勢力,2.9
好自為之,3.8
不學無術,3.7
愁苦,3.4
喪親,1.9
眩光,3.9
半死,2.5
兩光,4.2
左右為難,4.2
窩囊,3.1
不忠,2.9
打亂,3.8
女巫,4.1
大驚小怪,4.6
挑撥離間,3.3
大鬧,2.9
嫌惡,3.8
誤傳,4.4
吵鬧聲,4.2
短淺,4.1
搖尾乞憐,3.1
陰險,3.2
仗著,4.0
吹捧,4.2
健忘,4.7
混球,3.1
忿恨,3.0
清涼,5.2
屈辱,2.9
亂吼,3.7
惹毛,3.7
死不瞑目,1.9
耍狠,3.1
誤入,4.2
痛哭,2.7
慟哭,2.7
殘害,2.5
爭鬥,3.2
忌諱,3.6
虛幻,4.7
大罵,3.9
逆行倒施,3.6
皺眉,3.8
皺眉頭,3.8
不適當,4.1
豬狗不如,2.3
苦役,2.7
慌忙,4.2
胖,4.5
抓傷,3.9
逼問,3.3
蝕壞,3.3
忍痛,3.4
昏昏欲睡,4.1
微不足道,4.8
玩世不恭,4.0
落荒而逃,3.5
折舊,4.0
哄誘,3.7
橫行霸道,2.6
令人驚羨,5.4
吹噓,4.3
五味雜陳,4.2
砰然,5.5
雜事,4.9
矯揉造作,3.9
攙假,3.5
沈現,3.9
沉陷,3.9
不近情理,3.9
殘疾,4.1
割破,4.0
割裂,4.0
頑皮,4.8
危困,3.8
孩子氣,4.5
言不及義,4.4
水汪汪,6.7
透亮,7.2
油膩,2.7
不粘不糊,6.4
不暈染,6.6
不暗沈,6.6
不暗沉,6.6
不黯沉,6.6
不黏,6.0
不黏膩,6.2
水嫩緊緻,7.7
白皙,7.1
好沖淨,6.8
好推勻,6.9
好塗,6.6
好聞,6.3
死白,3.3
妖艷,5.8
妖豔,5.8
明亮動人,7.3
油亮,5.3
油油亮亮,5.3
油油滑滑,3.9
油油膩膩,2.7
肥厚,3.1
亮晶晶,6.3
亮麗,6.9
俏麗,6.9
柔亮,6.8
柔柔亮亮,6.8
柔弱,4.8
柔嫩,6.4
柔柔嫩嫩,6.4
粉嫩,6.6
粉粉嫩嫩,6.6
純凈,6.8
素雅,6.2
乾硬,2.9
乾裂,2.5
乾癟,2.7
乾癢,3.0
堅挺,6.4
淡雅,6.4
淨白滑嫩,7.6
清純,5.8
清甜,5.9
細致,5.8
軟嫩,5.9
晶瑩剔透,7.8
無眉怪,2.9
舒爽,6.5
嗆鼻,2.5
圓滑,6.4
圓滾滾,5.1
圓潤,5.7
塗不勻,3.4
暗沈,2.7
暗沉,2.7
黯沉,2.7
暗變亮,6.6
滑順好塗,7.1
滑嫩,6.8
滑膩,5.0
群芳爭艷,7.3
嫩滑,6.8
蒼白,3.3
輕盈,7.0
嬌柔,6.4
嬌貴,6.0
嬌嫩,5.9
皺裂,2.0
濃豔,5.8
鮮嫩,7.0
黏悶,2.8
黏膩,2.7
艷麗,5.8
豔麗,5.8
苗條,6.7
修長,7.0
